DBN,graduation_rate_2011,college_career_rate_2011,graduation_rate_2012,college_career_rate_2012,graduation_rate_2013,college_career_rate_2013,graduation_rate_2014,college_career_rate_2014,Address,Borough Name,Community Board,Council District ,Census Tract,NTA,Precinct,Population
01M292,0.563,0.519,0.507,0.4,0.58,0.32,0.43,0.41,220 HENRY STREET,MANHATTAN,3.0,1.0,201,Lower East Side,7.0,56355.0
01M448,0.7070000000000001,0.363,0.7440000000000001,0.6729999999999999,0.78,0.55,0.8,0.52,200 MONROE STREET,MANHATTAN,3.0,1.0,202,Lower East Side,7.0,56355.0
01M450,0.716,0.6920000000000001,0.727,0.557,0.76,0.58,0.82,0.69,420 EAST 12 STREET,MANHATTAN,3.0,2.0,34,East Village,9.0,76443.0
01M509,0.564,0.47700000000000004,0.595,0.479,0.36,0.38,0.48,0.26,145 STANTON STREET,MANHATTAN,3.0,1.0,"3,001",Chinatown,7.0,56355.0
01M539,0.953,0.87,0.975,0.828,0.98,0.84,0.95,0.89,111 COLUMBIA STREET,MANHATTAN,3.0,2.0,"2,201",Lower East Side,7.0,56355.0
01M696,0.976,0.9570000000000001,0.966,0.968,0.98,0.94,1.0,0.93,525 EAST HOUSTON STREET,MANHATTAN,3.0,2.0,"1,002",Lower East Side,7.0,56355.0
02M047,0.696,0.47100000000000003,0.5479999999999999,0.304,0.71,0.42,0.69,0.62,223 EAST 23 STREET,MANHATTAN,6.0,2.0,64,Gramercy,13.0,93640.0
02M288,0.82,0.627,0.773,0.596,0.84,0.53,0.77,0.49,525 WEST  50TH STREET,MANHATTAN,4.0,3.0,135,Clinton,18.0,54066.0
02M294,0.675,0.483,0.774,0.613,0.65,0.49,0.71,0.4,350 GRAND STREET,MANHATTAN,3.0,1.0,18,Chinatown,7.0,56355.0
02M296,0.7929999999999999,0.56,0.784,0.42700000000000005,0.66,0.52,0.73,0.47,525 WEST  50TH STREET,MANHATTAN,4.0,3.0,135,Clinton,18.0,54066.0
02M298,0.915,0.7959999999999999,0.8690000000000001,0.787,0.89,0.69,0.94,0.68,100 HESTER STREET,MANHATTAN,3.0,1.0,16,Chinatown,5.0,52568.0
02M300,0.6629999999999999,0.475,0.61,0.465,0.55,0.55,0.65,0.43,525 WEST  50TH STREET,MANHATTAN,4.0,3.0,135,Clinton,18.0,54066.0
02M303,0.5529999999999999,0.5,0.652,0.434,0.62,0.52,0.72,0.49,525 WEST  50TH STREET,MANHATTAN,4.0,3.0,135,Clinton,18.0,54066.0
02M305,0.6779999999999999,0.5479999999999999,0.7829999999999999,0.644,0.83,0.6,0.87,0.69,350 GRAND STREET,MANHATTAN,3.0,1.0,18,Chinatown,7.0,56355.0
02M308,0.762,0.478,0.6829999999999999,0.5870000000000001,0.75,0.52,0.72,0.61,350 GRAND STREET,MANHATTAN,3.0,1.0,18,Chinatown,7.0,56355.0
02M316,0.8029999999999999,0.64,0.705,0.639,0.75,0.48,0.77,0.62,26 BROADWAY,MANHATTAN,1.0,1.0,9,Battery Park City-Lower Manhattan,1.0,66679.0
02M374,0.778,0.40399999999999997,0.742,0.479,0.77,0.5,0.74,0.54,40 IRVING PLACE,MANHATTAN,6.0,2.0,50,Gramercy,13.0,93640.0
02M400,0.8320000000000001,0.7559999999999999,0.821,0.812,0.83,0.64,0.84,0.7,444 WEST 56 STREET,MANHATTAN,4.0,3.0,139,Clinton,18.0,54066.0
02M407,0.833,0.7090000000000001,0.8640000000000001,0.574,0.94,0.58,0.9,0.84,345 EAST  15TH STREET,MANHATTAN,6.0,2.0,48,Gramercy,13.0,93640.0
02M408,0.9309999999999999,0.608,0.9329999999999999,0.6829999999999999,0.96,0.66,0.94,0.66,328 WEST  48 STREET,MANHATTAN,4.0,3.0,127,Clinton,18.0,54066.0
02M411,1.0,0.981,1.0,0.9059999999999999,0.99,0.96,1.0,0.97,55 EAST  25 STREET,MANHATTAN,5.0,2.0,56,Hudson Yards-Chelsea-Flatiron-Union Square,13.0,93640.0
02M412,0.9640000000000001,0.774,0.9309999999999999,0.883,0.95,0.73,0.96,0.79,333 WEST  17 STREET,MANHATTAN,4.0,3.0,83,Hudson Yards-Chelsea-Flatiron-Union Square,10.0,50180.0
02M413,0.843,0.6559999999999999,0.831,0.632,0.85,0.77,0.91,0.78,127 EAST  22 STREET,MANHATTAN,5.0,2.0,68,Gramercy,13.0,93640.0
02M414,0.98,0.7170000000000001,1.0,0.857,0.98,0.91,0.97,0.81,333 WEST  17 STREET,MANHATTAN,4.0,3.0,83,Hudson Yards-Chelsea-Flatiron-Union Square,10.0,50180.0
02M416,1.0,0.9690000000000001,0.978,0.9740000000000001,1.0,0.97,1.0,0.89,411 EAST 76 STREET,MANHATTAN,8.0,5.0,132,Lenox Hill-Roosevelt Island,19.0,208259.0
02M418,0.973,0.88,1.0,0.8420000000000001,0.99,0.86,0.99,0.88,75 BROAD STREET,MANHATTAN,1.0,1.0,9,Battery Park City-Lower Manhattan,1.0,66679.0
02M419,0.531,0.5589999999999999,0.509,0.43200000000000005,0.5,0.41,0.66,0.35,351 WEST  18 STREET,MANHATTAN,4.0,3.0,89,Hudson Yards-Chelsea-Flatiron-Union Square,10.0,50180.0
02M420,0.8240000000000001,0.695,0.882,0.72,0.86,0.77,0.9,0.76,345 EAST  15TH STREET,MANHATTAN,6.0,2.0,48,Gramercy,13.0,93640.0
02M425,0.7909999999999999,0.385,0.5920000000000001,0.486,0.68,0.43,0.64,0.41,90 TRINITY PLACE,MANHATTAN,1.0,1.0,13,Battery Park City-Lower Manhattan,1.0,66679.0
02M439,0.978,0.82,0.98,0.767,0.97,0.83,0.99,0.85,43 WEST  22 STREET,MANHATTAN,5.0,3.0,58,Hudson Yards-Chelsea-Flatiron-Union Square,13.0,93640.0
02M449,0.6629999999999999,0.35100000000000003,0.7140000000000001,0.551,0.75,0.59,0.75,0.47,317 EAST  67 STREET,MANHATTAN,8.0,5.0,118,Lenox Hill-Roosevelt Island,19.0,208259.0
02M459,0.585,0.391,0.636,0.49200000000000005,0.56,0.55,0.71,0.52,317 EAST  67 STREET,MANHATTAN,8.0,5.0,118,Lenox Hill-Roosevelt Island,19.0,208259.0
02M489,0.8290000000000001,0.778,0.812,0.736,0.75,0.77,0.82,0.7,100 TRINITY PLACE,MANHATTAN,1.0,1.0,13,Battery Park City-Lower Manhattan,1.0,66679.0
02M500,0.655,0.527,0.7,0.5,0.68,0.4,0.68,0.28,111 EAST  33RD STREET,MANHATTAN,5.0,2.0,72,Murray Hill-Kips Bay,,
02M519,0.9520000000000001,0.75,0.956,0.821,0.96,0.81,0.95,0.76,317 EAST  67 STREET,MANHATTAN,8.0,5.0,118,Lenox Hill-Roosevelt Island,19.0,208259.0
02M520,0.6579999999999999,0.426,0.617,0.42200000000000004,0.51,0.43,0.51,0.36,411 PEARL STREET,MANHATTAN,1.0,1.0,29,Chinatown,5.0,52568.0
02M529,0.613,0.428,0.685,0.39799999999999996,0.66,0.43,0.61,0.45,120 WEST  46 STREET,MANHATTAN,5.0,4.0,119,Midtown-Midtown South,18.0,54066.0
02M531,0.8,0.36700000000000005,0.9129999999999999,0.625,0.96,0.61,0.98,0.71,123 WEST  43 STREET,MANHATTAN,5.0,4.0,119,Midtown-Midtown South,,
02M542,0.7759999999999999,0.48200000000000004,0.873,0.517,0.82,0.7,0.85,0.58,525 WEST  50TH STREET,MANHATTAN,4.0,3.0,135,Clinton,18.0,54066.0
02M543,0.722,0.34700000000000003,0.7929999999999999,0.478,0.85,0.58,0.82,0.47,350 GRAND STREET,MANHATTAN,3.0,1.0,18,Chinatown,7.0,56355.0
02M545,0.9740000000000001,0.87,0.925,0.948,0.98,0.88,0.96,0.83,350 GRAND STREET,MANHATTAN,3.0,1.0,18,Chinatown,7.0,56355.0
02M551,0.6890000000000001,0.442,0.86,0.544,0.71,0.71,0.76,0.51,"10 SOUTH STREET, SLIP 7",MANHATTAN,1.0,1.0,9,Battery Park City-Lower Manhattan,1.0,66679.0
02M580,0.608,0.574,0.7440000000000001,0.408,0.72,0.55,0.71,0.59,26 BROADWAY,MANHATTAN,1.0,1.0,9,Battery Park City-Lower Manhattan,1.0,66679.0
02M600,0.912,0.6970000000000001,0.89,0.642,0.91,0.66,0.92,0.68,225 WEST  24 STREET,MANHATTAN,4.0,3.0,91,Hudson Yards-Chelsea-Flatiron-Union Square,10.0,50180.0
02M615,0.597,0.251,0.727,0.253,0.8,0.41,0.85,0.56,131 AVENUE OF THE AMERICAS,MANHATTAN,2.0,3.0,37,SoHo-TriBeCa-Civic Center-Little Italy,1.0,66679.0
02M630,0.7909999999999999,0.505,0.8220000000000001,0.509,0.84,0.82,0.81,0.62,231-249 EAST 56 STREET,MANHATTAN,6.0,4.0,108,Turtle Bay-East Midtown,17.0,79126.0
02M655,0.759,0.466,0.687,0.46399999999999997,0.64,0.4,0.76,0.43,320 EAST  96 STREET,MANHATTAN,8.0,5.0,"15,601",Yorkville,19.0,208259.0
03M299,0.593,0.44,0.6629999999999999,0.37200000000000005,0.75,0.4,0.72,0.44,122 AMSTERDAM AVENUE,MANHATTAN,7.0,6.0,151,Lincoln Square,20.0,102624.0
03M307,0.7190000000000001,0.353,0.674,0.41700000000000004,0.61,0.4,0.67,0.41,122 AMSTERDAM AVENUE,MANHATTAN,7.0,6.0,151,Lincoln Square,20.0,102624.0
03M415,0.613,0.426,0.42700000000000005,0.419,0.44,0.31,0.5,0.23,215 WEST 114 STREET,MANHATTAN,10.0,9.0,218,Central Harlem South,28.0,44781.0
03M479,0.986,0.8170000000000001,0.978,0.887,0.99,0.84,0.99,0.84,227-243 WEST 61ST STREET,MANHATTAN,7.0,6.0,151,Lincoln Square,20.0,102624.0
03M492,0.745,0.523,0.794,0.531,0.74,0.41,0.72,0.48,122 AMSTERDAM AVENUE,MANHATTAN,7.0,6.0,151,Lincoln Square,20.0,102624.0
03M494,0.718,0.368,0.684,0.408,0.64,0.51,0.61,0.39,122 AMSTERDAM AVENUE,MANHATTAN,7.0,6.0,151,Lincoln Square,20.0,102624.0
03M541,0.875,0.9229999999999999,0.9540000000000001,0.821,0.91,0.89,0.98,0.89,122 AMSTERDAM AVENUE,MANHATTAN,7.0,6.0,151,Lincoln Square,20.0,102624.0
03M860,0.6829999999999999,0.585,0.677,0.524,0.65,0.59,0.73,0.42,215 WEST 114 STREET,MANHATTAN,10.0,9.0,218,Central Harlem South,28.0,44781.0
04M409,0.514,0.455,0.473,0.327,0.41,0.22,0.27,0.3,2351 1ST AVENUE,MANHATTAN,11.0,8.0,194,East Harlem North,25.0,47405.0
04M435,0.92,0.757,0.909,0.742,0.9,0.77,0.94,0.77,260 PLEASANT AVENUE,MANHATTAN,11.0,8.0,178,East Harlem North,25.0,47405.0
04M495,0.735,0.409,0.821,0.47,0.76,0.51,0.93,0.55,230 EAST 105 STREET,MANHATTAN,11.0,8.0,170,East Harlem South,23.0,73106.0
04M555,0.8059999999999999,0.379,0.8540000000000001,0.581,0.93,0.73,0.98,0.77,1573 MADISON AVENUE,MANHATTAN,11.0,8.0,"17,401",East Harlem South,23.0,73106.0
04M610,0.9840000000000001,0.982,1.0,0.828,1.0,0.91,1.0,0.97,105 EAST 106 STREET,MANHATTAN,11.0,8.0,172,East Harlem South,23.0,73106.0
04M680,0.623,0.473,0.627,0.28600000000000003,0.61,0.36,0.7,0.33,1680 LEXINGTON AVENUE,MANHATTAN,11.0,8.0,172,East Harlem South,23.0,73106.0
05M304,0.728,0.598,0.652,0.5870000000000001,0.69,0.45,0.66,0.47,6 EDGECOMBE AVENUE,MANHATTAN,10.0,9.0,"22,102",Central Harlem North-Polo Grounds,32.0,70942.0
05M369,0.7,0.397,0.75,0.5710000000000001,0.68,0.6,0.77,0.49,509 WEST 129 STREET,MANHATTAN,9.0,7.0,219,Manhattanville,26.0,49508.0
05M499,0.917,0.805,0.816,0.73,0.8,0.76,0.68,0.78,2581 7TH AVENUE,MANHATTAN,10.0,9.0,236,Central Harlem North-Polo Grounds,32.0,70942.0
05M670,0.789,0.5589999999999999,0.895,0.653,0.94,0.63,0.84,0.78,200-214 WEST 135TH STREET,MANHATTAN,10.0,9.0,228,Central Harlem North-Polo Grounds,32.0,70942.0
06M462,0.6759999999999999,0.515,0.585,0.429,0.64,0.42,0.55,0.4,549 AUDUBON AVENUE,MANHATTAN,12.0,10.0,277,Washington Heights North,34.0,112375.0
06M463,0.607,0.45299999999999996,0.642,0.373,0.62,0.45,0.61,0.33,549 AUDUBON AVENUE,MANHATTAN,12.0,10.0,277,Washington Heights North,34.0,112375.0
06M467,0.733,0.583,0.652,0.528,0.6,0.39,0.69,0.5,549 AUDUBON AVENUE,MANHATTAN,12.0,10.0,277,Washington Heights North,34.0,112375.0
06M468,0.609,0.40299999999999997,0.573,0.408,0.49,0.36,0.59,0.35,549 AUDUBON AVENUE,MANHATTAN,12.0,10.0,277,Washington Heights North,34.0,112375.0
06M540,0.826,0.545,0.747,0.634,0.73,0.65,0.76,0.49,443 WEST 135 STREET,MANHATTAN,9.0,9.0,"21,703",Manhattanville,26.0,49508.0
06M552,0.685,0.495,0.764,0.517,0.64,0.56,0.56,0.45,501 WEST 165TH,,,,,,33.0,77645.0
07X221,0.912,0.615,0.889,0.632,0.86,0.63,0.87,0.51,360 EAST 145 STREET,BRONX    ,1.0,8.0,43,Mott Haven-Port Morris,40.0,91497.0
07X334,0.59,0.302,0.473,0.41,0.31,0.28,0.4,0.19,345 BROOK AVENUE,BRONX    ,1.0,8.0,41,Mott Haven-Port Morris,40.0,91497.0
07X427,0.731,0.579,0.603,0.603,0.69,0.53,0.63,0.46,350 GERARD AVENUE,BRONX    ,1.0,8.0,63,West Concourse,40.0,91497.0
07X473,0.583,0.485,0.6459999999999999,0.39299999999999996,0.51,0.42,0.57,0.27,701 ST. ANNS AVENUE,BRONX    ,1.0,17.0,71,Melrose South-Mott Haven North,40.0,91497.0
07X495,0.899,0.603,0.889,0.706,0.85,0.69,0.94,0.65,701 ST. ANNS AVENUE,BRONX    ,1.0,17.0,71,Melrose South-Mott Haven North,40.0,91497.0
07X500,0.9079999999999999,0.82,0.7859999999999999,0.736,0.75,0.76,0.88,0.64,600 SAINT ANN'S AVENUE,BRONX    ,1.0,17.0,73,Melrose South-Mott Haven North,40.0,91497.0
07X520,0.573,0.544,0.5329999999999999,0.573,0.48,0.34,0.42,0.41,470 JACKSON AVENUE,BRONX    ,1.0,8.0,35,Mott Haven-Port Morris,40.0,91497.0
07X527,0.573,0.387,0.648,0.373,0.62,0.55,0.65,0.55,730 CONCOURSE VILLAGE WEST,BRONX    ,4.0,17.0,61,East Concourse-Concourse Village,44.0,146441.0
07X547,0.5,0.217,0.578,0.195,0.54,0.25,0.54,0.28,730 CONCOURSE VILLAGE WEST,BRONX    ,4.0,17.0,61,East Concourse-Concourse Village,44.0,146441.0
07X548,0.866,0.6629999999999999,0.7290000000000001,0.5489999999999999,0.68,0.48,0.74,0.45,730 CONCOURSE VILLAGE WEST,BRONX    ,4.0,17.0,61,East Concourse-Concourse Village,44.0,146441.0
07X551,0.831,0.605,0.778,0.6629999999999999,0.87,0.65,0.65,0.58,339 MORRIS AVENUE,BRONX    ,1.0,8.0,51,Mott Haven-Port Morris,40.0,91497.0
07X600,0.537,0.141,0.561,0.146,0.51,0.23,0.64,0.19,333 EAST 151 STREET,BRONX    ,1.0,17.0,67,Melrose South-Mott Haven North,40.0,91497.0
07X670,0.742,0.664,0.738,0.632,0.69,0.54,0.56,0.47,350 GERARD AVENUE,BRONX    ,1.0,8.0,63,West Concourse,40.0,91497.0
08X282,0.8640000000000001,0.6579999999999999,0.6759999999999999,0.742,0.66,0.43,0.72,0.51,456 WHITE PLAINS ROAD,BRONX    ,9.0,18.0,4,Soundview-Castle Hill-Clason Point-Harding Park,43.0,172122.0
08X293,0.7170000000000001,0.353,0.6559999999999999,0.39399999999999996,0.8,0.41,0.73,0.54,3000 EAST TREMONT AVENUE,BRONX    ,10.0,13.0,194,Schuylerville-Throgs Neck-Edgewater Park,45.0,120833.0
08X305,0.514,0.27399999999999997,0.611,0.376,0.61,0.27,0.7,0.3,1980 LAFAYETTE AVENUE,BRONX    ,9.0,18.0,16,Soundview-Castle Hill-Clason Point-Harding Park,43.0,172122.0
08X312,0.713,0.306,0.613,0.278,0.66,0.34,0.68,0.45,1980 LAFAYETTE AVENUE,BRONX    ,9.0,18.0,16,Soundview-Castle Hill-Clason Point-Harding Park,43.0,172122.0
08X332,0.59,0.28600000000000003,0.522,0.37,0.51,0.27,0.46,0.28,965 LONGWOOD AVENUE,BRONX    ,2.0,17.0,87,Longwood,41.0,52246.0
08X405,0.506,0.418,0.502,0.33799999999999997,0.54,0.33,0.52,0.37,3000 EAST TREMONT AVENUE,BRONX    ,10.0,13.0,194,Schuylerville-Throgs Neck-Edgewater Park,45.0,120833.0
08X452,0.698,0.49200000000000005,0.639,0.395,0.52,0.45,0.57,0.32,1980 LAFAYETTE AVENUE,BRONX    ,9.0,18.0,16,Soundview-Castle Hill-Clason Point-Harding Park,43.0,172122.0
08X519,0.63,0.272,0.664,0.34600000000000003,0.43,0.32,0.42,0.24,1440 STORY AVENUE,BRONX    ,9.0,17.0,28,Soundview-Castle Hill-Clason Point-Harding Park,43.0,172122.0
08X530,0.556,0.327,0.49200000000000005,0.32299999999999995,0.42,0.33,0.4,0.22,965 LONGWOOD AVENUE,BRONX    ,2.0,17.0,87,Longwood,41.0,52246.0
09X227,0.473,0.364,0.56,0.374,0.57,0.34,0.55,0.34,240 EAST 172 STREET,BRONX    ,4.0,16.0,225,East Concourse-Concourse Village,44.0,146441.0
09X231,0.716,0.563,0.726,0.526,0.68,0.58,0.71,0.51,4143 THIRD AVENUE,BRONX    ,6.0,15.0,395,Claremont-Bathgate,48.0,83266.0
