DBN,graduation_rate_2011,college_career_rate_2011,graduation_rate_2012,college_career_rate_2012,graduation_rate_2013,college_career_rate_2013,graduation_rate_2014,college_career_rate_2014,Address,Borough Name,Community Board,Council District ,Census Tract,NTA,Precinct,Population
09X250,0.741,0.475,0.818,0.5,0.82,0.46,0.85,0.68,1363 FULTON AVENUE,BRONX    ,3.0,16.0,"14,701",Claremont-Bathgate,42.0,79762.0
09X252,0.833,0.523,0.8190000000000001,0.6759999999999999,0.85,0.65,0.69,0.69,1595 BATHGATE AVENUE,BRONX    ,3.0,16.0,167,Claremont-Bathgate,42.0,79762.0
09X260,0.847,0.6829999999999999,0.8809999999999999,0.6629999999999999,0.92,0.78,0.88,0.83,1363 FULTON AVENUE,BRONX    ,3.0,16.0,"14,701",Claremont-Bathgate,42.0,79762.0
09X263,0.657,0.5710000000000001,0.65,0.402,0.65,0.41,0.58,0.49,1595 BATHGATE AVENUE,BRONX    ,3.0,16.0,167,Claremont-Bathgate,42.0,79762.0
09X276,0.575,0.303,0.446,0.391,0.56,0.28,0.41,0.25,1701 FULTON AVENUE,BRONX    ,3.0,15.0,165,Claremont-Bathgate,42.0,79762.0
09X297,0.6859999999999999,0.301,0.635,0.295,0.63,0.34,0.59,0.39,1110 BOSTON ROAD,BRONX    ,3.0,16.0,135,Morrisania-Melrose,42.0,79762.0
09X329,0.489,0.337,0.5429999999999999,0.344,0.33,0.37,0.44,0.24,240 EAST 172 STREET,BRONX    ,4.0,16.0,225,East Concourse-Concourse Village,44.0,146441.0
09X403,0.59,0.43799999999999994,0.631,0.41,0.5,0.45,0.68,0.33,1110 BOSTON ROAD,BRONX    ,3.0,16.0,135,Morrisania-Melrose,42.0,79762.0
09X404,0.635,0.28800000000000003,0.569,0.294,0.62,0.27,0.5,0.4,1110 BOSTON ROAD,BRONX    ,3.0,16.0,135,Morrisania-Melrose,42.0,79762.0
09X412,0.508,0.304,0.425,0.303,0.43,0.34,0.45,0.23,240 EAST 172 STREET,BRONX    ,4.0,16.0,225,East Concourse-Concourse Village,44.0,146441.0
09X413,0.7829999999999999,0.7120000000000001,0.925,0.565,0.88,0.84,0.83,0.69,240 EAST 172 STREET,BRONX    ,4.0,16.0,225,East Concourse-Concourse Village,44.0,146441.0
09X505,0.7070000000000001,0.626,0.738,0.616,0.84,0.66,0.77,0.7,244 EAST 163 STREET,BRONX    ,4.0,16.0,"18,302",East Concourse-Concourse Village,44.0,146441.0
09X517,0.8,0.528,0.785,0.522,0.69,0.49,0.72,0.32,3630 THIRD AVENUE,BRONX    ,3.0,16.0,"14,701",Claremont-Bathgate,42.0,79762.0
09X525,0.6709999999999999,0.583,0.6990000000000001,0.419,0.57,0.48,0.61,0.37,1710 WEBSTER AVENUE,BRONX    ,3.0,15.0,165,Claremont-Bathgate,42.0,79762.0
09X543,0.765,0.319,0.7140000000000001,0.33299999999999996,0.49,0.41,0.62,0.3,1110 BOSTON ROAD,BRONX    ,3.0,16.0,135,Morrisania-Melrose,42.0,79762.0
10X141,0.87,0.784,0.8390000000000001,0.82,0.78,0.67,0.83,0.61,660 WEST 237 STREET,BRONX    ,8.0,11.0,309,North Riverdale-Fieldston-Riverdale,50.0,101720.0
10X213,0.69,0.42200000000000004,0.6990000000000001,0.457,0.74,0.44,0.6,0.5,99 TERRACE VIEW AVENUE,BRONX    ,8.0,10.0,309,Marble Hill-Inwood,50.0,101720.0
10X237,0.6409999999999999,0.662,0.784,0.397,0.67,0.66,0.68,0.53,120 WEST 231 STREET,BRONX    ,8.0,14.0,273,Van Cortlandt Village,50.0,101720.0
10X243,0.586,0.324,0.667,0.457,0.74,0.38,0.65,0.4,500 EAST FORDHAM ROAD,BRONX    ,6.0,15.0,387,Belmont,48.0,83266.0
10X268,0.593,0.24100000000000002,0.48200000000000004,0.311,0.48,0.47,0.57,0.4,2780 RESERVOIR AVENUE,BRONX    ,7.0,11.0,409,Van Cortlandt Village,52.0,139307.0
10X284,0.6940000000000001,0.465,0.723,0.439,0.66,0.47,0.65,0.47,99 TERRACE VIEW AVENUE,BRONX    ,8.0,10.0,309,Marble Hill-Inwood,50.0,101720.0
10X342,0.64,0.282,0.711,0.34,0.65,0.38,0.61,0.37,2780 RESERVOIR AVENUE,BRONX    ,7.0,11.0,409,Van Cortlandt Village,52.0,139307.0
10X368,0.7709999999999999,0.5,0.8390000000000001,0.593,0.69,0.68,0.9,0.58,2975 TIBBETT AVENUE,BRONX    ,8.0,11.0,"29,302",Spuyten Duyvil-Kingsbridge,50.0,101720.0
10X433,0.7020000000000001,0.307,0.529,0.529,0.68,0.3,0.72,0.39,2780 RESERVOIR AVENUE,BRONX    ,7.0,11.0,409,Van Cortlandt Village,52.0,139307.0
10X434,0.726,0.423,0.66,0.466,0.65,0.34,0.7,0.48,500 EAST FORDHAM ROAD,BRONX    ,6.0,15.0,387,Belmont,48.0,83266.0
10X437,0.855,0.325,0.7559999999999999,0.319,0.85,0.33,0.77,0.44,500 EAST FORDHAM ROAD,BRONX    ,6.0,15.0,387,Belmont,48.0,83266.0
10X438,0.457,0.311,0.526,0.37799999999999995,0.38,0.31,0.4,0.22,500 EAST FORDHAM ROAD,BRONX    ,6.0,15.0,387,Belmont,48.0,83266.0
10X439,0.531,0.299,0.586,0.302,0.68,0.45,0.75,0.41,500 EAST FORDHAM ROAD,BRONX    ,6.0,15.0,387,Belmont,48.0,83266.0
10X440,0.5710000000000001,0.43200000000000005,0.499,0.40299999999999997,0.55,0.34,0.45,0.39,100 WEST MOSHOLU PARKWAY SOUTH,BRONX    ,7.0,11.0,409,Van Cortlandt Village,52.0,139307.0
10X442,0.7879999999999999,0.5479999999999999,0.8220000000000001,0.624,0.87,0.54,0.89,0.62,2780 RESERVOIR AVENUE,BRONX    ,7.0,11.0,409,Van Cortlandt Village,52.0,139307.0
10X477,0.8109999999999999,0.6920000000000001,0.922,0.632,0.9,0.74,0.91,0.76,99 TERRACE VIEW AVENUE,BRONX    ,8.0,10.0,309,Marble Hill-Inwood,50.0,101720.0
10X546,0.59,0.42700000000000005,0.731,0.41,0.74,0.5,0.71,0.54,99 TERRACE VIEW AVENUE,BRONX    ,8.0,10.0,309,Marble Hill-Inwood,50.0,101720.0
10X549,0.622,0.415,0.541,0.44799999999999995,0.57,0.37,0.63,0.29,2780 RESERVOIR AVENUE,BRONX    ,7.0,11.0,409,Van Cortlandt Village,52.0,139307.0
11X253,0.615,0.397,0.568,0.33299999999999996,0.54,0.27,0.62,0.18,800 EAST GUN HILL ROAD,BRONX    ,12.0,12.0,372,Williamsbridge-Olinville,47.0,152374.0
11X265,0.6920000000000001,0.46,0.578,0.418,0.66,0.39,0.69,0.41,800 EAST GUN HILL ROAD,BRONX    ,12.0,12.0,372,Williamsbridge-Olinville,47.0,152374.0
11X270,0.575,0.5,0.6990000000000001,0.405,0.74,0.34,0.68,0.43,921 EAST 228TH STREET,BRONX    ,12.0,12.0,404,Williamsbridge-Olinville,47.0,152374.0
11X275,0.762,0.517,0.8190000000000001,0.519,0.85,0.67,0.85,0.53,800 EAST GUN HILL ROAD,BRONX    ,12.0,12.0,372,Williamsbridge-Olinville,47.0,152374.0
11X288,0.8059999999999999,0.653,0.895,0.612,0.89,0.81,0.82,0.72,925 ASTOR AVENUE,BRONX    ,11.0,13.0,324,Bronxdale,49.0,114712.0
11X290,0.7090000000000001,0.54,0.735,0.615,0.66,0.67,0.7,0.62,800 EAST GUN HILL ROAD,BRONX    ,12.0,12.0,372,Williamsbridge-Olinville,47.0,152374.0
11X299,0.655,0.46,0.685,0.414,0.63,0.45,0.65,0.49,925 ASTOR AVENUE,BRONX    ,11.0,13.0,324,Bronxdale,49.0,114712.0
11X418,0.644,0.381,0.624,0.373,0.58,0.35,0.57,0.34,2040 ANTIN PL,BRONX    ,11.0,13.0,228,Pelham Parkway,49.0,114712.0
11X455,0.621,0.363,0.6509999999999999,0.321,0.58,0.34,0.66,0.34,750 BAYCHESTER AVENUE,BRONX    ,10.0,12.0,"46,201",Co-op City,45.0,120833.0
11X513,0.545,0.516,0.743,0.5,0.84,0.57,0.75,0.72,921 EAST 228TH STREET,BRONX    ,12.0,12.0,404,Williamsbridge-Olinville,47.0,152374.0
11X514,0.46399999999999997,0.183,0.5,0.281,0.57,0.24,0.72,0.34,921 EAST 228TH STREET,BRONX    ,12.0,12.0,404,Williamsbridge-Olinville,47.0,152374.0
11X542,0.925,0.7909999999999999,0.9129999999999999,0.8320000000000001,0.95,0.83,0.89,0.79,925 ASTOR AVENUE,BRONX    ,11.0,13.0,324,Bronxdale,49.0,114712.0
11X544,0.745,0.364,0.721,0.491,0.71,0.57,0.73,0.31,800 EAST GUN HILL ROAD,BRONX    ,12.0,12.0,372,Williamsbridge-Olinville,47.0,152374.0
12X248,0.7,0.42700000000000005,0.747,0.532,0.71,0.42,0.63,0.59,1180 REV. J.A. POLITE AVE.,BRONX    ,2.0,17.0,131,Longwood,41.0,52246.0
12X251,0.6920000000000001,0.342,0.625,0.41700000000000004,0.55,0.41,0.65,0.35,1619 BOSTON ROAD,BRONX    ,3.0,17.0,155,Crotona Park East,42.0,79762.0
12X271,0.75,0.34700000000000003,0.75,0.42,0.7,0.46,0.8,0.45,1716 SOUTHERN BOULEVARD,BRONX    ,3.0,17.0,161,Crotona Park East,42.0,79762.0
12X278,0.514,0.221,0.41600000000000004,0.214,0.43,0.23,0.33,0.17,1180 REV. J.A. POLITE AVE.,BRONX    ,2.0,17.0,131,Longwood,41.0,52246.0
12X682,0.588,0.424,0.589,0.309,0.66,0.44,0.66,0.41,1021 JENNINGS STREET,BRONX    ,3.0,17.0,157,Crotona Park East,42.0,79762.0
12X684,0.5760000000000001,0.542,0.5670000000000001,0.28800000000000003,0.65,0.38,0.62,0.41,1122 EAST 180 STREET,BRONX    ,6.0,15.0,220,East Tremont,48.0,83266.0
12X692,0.47700000000000004,0.27399999999999997,0.41600000000000004,0.252,0.45,0.27,0.44,0.28,1300 BOYNTON AVENUE,BRONX    ,9.0,18.0,56,West Farms-Bronx River,43.0,172122.0
13K265,0.795,0.395,0.795,0.507,0.63,0.44,0.66,0.36,101 PARK AVENUE,BROOKLYN ,2.0,35.0,211,Fort Greene,88.0,51421.0
13K350,0.6,0.49,0.607,0.6,0.49,0.47,0.6,0.32,49 FLATBUSH AVENUE EXTENSION,BROOKLYN ,2.0,33.0,15,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84.0,48196.0
13K412,0.6629999999999999,0.33799999999999997,0.648,0.462,0.7,0.44,0.78,0.46,300 WILLOUGHBY AVENUE,BROOKLYN ,3.0,33.0,235,Clinton Hill,79.0,90263.0
13K419,0.802,0.39899999999999997,0.738,0.565,0.69,0.51,0.71,0.44,49 FLATBUSH AVENUE EXTENSION,BROOKLYN ,2.0,33.0,15,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84.0,48196.0
13K439,0.872,0.617,0.815,0.5429999999999999,0.85,0.64,0.89,0.63,49 FLATBUSH AVENUE EXTENSION,BROOKLYN ,2.0,33.0,15,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84.0,48196.0
13K483,0.8640000000000001,0.7979999999999999,0.9129999999999999,0.83,0.89,0.82,0.88,0.82,283 ADAMS STREET,BROOKLYN ,2.0,33.0,11,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84.0,48196.0
13K499,0.6709999999999999,0.341,0.7190000000000001,0.39299999999999996,0.71,0.43,0.67,0.62,561 GRAND AVENUE,BROOKLYN ,8.0,35.0,305,Crown Heights North,77.0,96309.0
13K595,0.9670000000000001,0.9209999999999999,0.968,0.7559999999999999,0.95,0.82,0.98,0.79,1119 BEDFORD AVENUE,BROOKLYN ,3.0,36.0,243,Bedford,79.0,90263.0
13K605,0.633,0.322,0.615,0.466,0.67,0.33,0.79,0.35,105 JOHNSON STREET,BROOKLYN ,2.0,33.0,13,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84.0,48196.0
13K670,0.9259999999999999,0.722,0.941,0.722,0.95,0.76,0.95,0.79,71-77 CLINTON AVENUE,BROOKLYN ,2.0,35.0,191,Clinton Hill,88.0,51421.0
14K071,0.456,0.327,0.46399999999999997,0.359,0.48,0.3,0.59,0.35,215 HEYWARD STREET,BROOKLYN ,1.0,33.0,529,Williamsburg,90.0,116836.0
14K454,0.593,0.316,0.685,0.419,0.49,0.3,0.51,0.22,223 GRAHAM AVENUE,BROOKLYN ,1.0,34.0,505,East Williamsburg,90.0,116836.0
14K474,0.629,0.38,0.753,0.39899999999999997,0.59,0.44,0.59,0.35,850 GRAND STREET,BROOKLYN ,1.0,34.0,485,Bushwick South,90.0,116836.0
14K477,0.6709999999999999,0.391,0.688,0.524,0.43,0.45,0.54,0.27,850 GRAND STREET,BROOKLYN ,1.0,34.0,485,Bushwick South,90.0,116836.0
14K478,0.847,0.43200000000000005,0.773,0.544,0.73,0.5,0.76,0.71,850 GRAND STREET,BROOKLYN ,1.0,34.0,485,Bushwick South,90.0,116836.0
14K488,0.79,0.507,0.7609999999999999,0.617,0.74,0.54,0.83,0.54,257 NORTH  6 STREET,BROOKLYN ,1.0,33.0,519,North Side-South Side,94.0,56247.0
14K558,0.882,0.505,0.883,0.48,0.9,0.52,0.91,0.52,257 NORTH  6 STREET,BROOKLYN ,1.0,33.0,519,North Side-South Side,94.0,56247.0
14K561,0.91,0.591,0.9079999999999999,0.73,0.89,0.67,0.87,0.66,257 NORTH  6 STREET,BROOKLYN ,1.0,33.0,519,North Side-South Side,94.0,56247.0
14K610,0.536,0.185,0.636,0.264,0.45,0.38,0.49,0.24,50 BEDFORD AVENUE,BROOKLYN ,1.0,33.0,517,North Side-South Side,94.0,56247.0
14K685,0.6890000000000001,0.268,0.6809999999999999,0.35600000000000004,0.78,0.34,0.64,0.33,250 HOOPER STREET,BROOKLYN ,1.0,33.0,529,Williamsburg,90.0,116836.0
15K429,0.613,0.462,0.65,0.493,0.75,0.54,0.54,0.57,284 BALTIC STREET,BROOKLYN ,6.0,33.0,69,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,76.0,43694.0
15K448,0.909,0.684,0.823,0.7659999999999999,0.87,0.74,0.9,0.7,610 HENRY STREET,BROOKLYN ,6.0,39.0,63,Carroll Gardens-Columbia Street-Red Hook,76.0,43694.0
15K462,0.75,0.433,0.813,0.47100000000000003,0.82,0.53,0.85,0.56,237 7 AVENUE,BROOKLYN ,6.0,39.0,155,Park Slope-Gowanus,78.0,61099.0
15K463,0.614,0.45799999999999996,0.62,0.45799999999999996,0.65,0.42,0.61,0.42,237 7 AVENUE,BROOKLYN ,6.0,39.0,155,Park Slope-Gowanus,78.0,61099.0
15K464,0.6,0.517,0.625,0.435,0.39,0.5,0.61,0.36,237 7 AVENUE,BROOKLYN ,6.0,39.0,155,Park Slope-Gowanus,78.0,61099.0
15K519,0.574,0.295,0.72,0.318,0.79,0.41,0.73,0.48,347 BALTIC STREET,BROOKLYN ,6.0,33.0,69,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,76.0,43694.0
15K656,0.885,0.52,0.778,0.625,0.83,0.59,0.79,0.63,345 DEAN STREET,BROOKLYN ,2.0,33.0,39,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,84.0,48196.0
16K393,0.652,0.718,0.511,0.318,0.78,0.19,0.65,0.43,1014 LAFAYETTE AVENUE,BROOKLYN ,3.0,36.0,291,Stuyvesant Heights,81.0,62722.0
16K455,0.457,0.19699999999999998,0.386,0.212,0.44,0.19,0.42,0.2,1700 FULTON STREET,BROOKLYN ,3.0,36.0,271,Crown Heights North,81.0,62722.0
16K498,0.773,0.373,0.7170000000000001,0.41200000000000003,0.59,0.41,0.79,0.33,1396 BROADWAY,BROOKLYN ,3.0,41.0,375,Stuyvesant Heights,81.0,62722.0
17K382,0.617,0.647,0.722,0.40700000000000003,0.71,0.53,0.63,0.47,911 FLATBUSH AVENUE,BROOKLYN ,14.0,40.0,794,Erasmus,70.0,160664.0
17K408,0.7240000000000001,0.5710000000000001,0.607,0.539,0.46,0.42,0.68,0.24,911 FLATBUSH AVENUE,BROOKLYN ,14.0,40.0,794,Erasmus,70.0,160664.0
17K524,0.616,0.25,0.573,0.43200000000000005,0.66,0.43,0.57,0.39,883 CLASSON AVENUE,BROOKLYN ,9.0,35.0,213,Crown Heights South,71.0,98429.0
17K528,0.5329999999999999,0.486,0.767,0.317,0.57,0.52,0.55,0.33,883 CLASSON AVENUE,BROOKLYN ,9.0,35.0,213,Crown Heights South,71.0,98429.0
17K531,0.787,0.433,0.847,0.36,0.7,0.58,0.82,0.48,600 KINGSTON AVENUE,BROOKLYN ,9.0,40.0,810,Prospect Lefferts Gardens-Wingate,71.0,98429.0
17K533,0.6459999999999999,0.431,0.675,0.415,0.54,0.44,0.63,0.3,600 KINGSTON AVENUE,BROOKLYN ,9.0,40.0,810,Prospect Lefferts Gardens-Wingate,71.0,98429.0
17K537,0.5870000000000001,0.461,0.6990000000000001,0.322,0.68,0.51,0.71,0.46,911 FLATBUSH AVENUE,BROOKLYN ,14.0,40.0,794,Erasmus,70.0,160664.0
17K539,0.748,0.449,0.75,0.435,0.71,0.38,0.75,0.38,911 FLATBUSH AVENUE,BROOKLYN ,14.0,40.0,794,Erasmus,70.0,160664.0
17K543,0.943,0.934,0.986,0.843,0.96,0.97,0.95,0.89,911 FLATBUSH AVENUE,BROOKLYN ,14.0,40.0,794,Erasmus,70.0,160664.0
17K546,0.96,0.905,0.9620000000000001,0.8220000000000001,0.94,0.81,0.93,0.76,600 KINGSTON AVENUE,BROOKLYN ,9.0,40.0,810,Prospect Lefferts Gardens-Wingate,71.0,98429.0
17K547,0.703,0.523,0.688,0.469,0.64,0.42,0.78,0.48,883 CLASSON AVENUE,BROOKLYN ,9.0,35.0,213,Crown Heights South,71.0,98429.0
17K548,0.705,0.391,0.7440000000000001,0.364,0.68,0.4,0.72,0.38,883 CLASSON AVENUE,BROOKLYN ,9.0,35.0,213,Crown Heights South,71.0,98429.0
17K590,0.975,0.684,0.988,0.7559999999999999,0.96,0.84,0.92,0.72,1186 CARROLL STREET,BROOKLYN ,9.0,35.0,321,Crown Heights South,71.0,98429.0
17K600,0.662,0.48100000000000004,0.726,0.5529999999999999,0.72,0.58,0.77,0.58,901 CLASSON AVENUE,BROOKLYN ,9.0,35.0,213,Crown Heights South,71.0,98429.0
