School Year,Building Code,DBN,Location Code,Location Name,Major Crime,Other Crime,Non Criminal,Property Crime,Violent Crime,NTA
2013-14,K001,15K001,K001,P.S. 001 The Bergen,0.0,2.0,1.0,1.0,0.0,Sunset Park West
2013-14,K002,0,0,655 PARKSIDE AVENUE CONSOLIDATED LOCATION,1.0,5.0,2.0,2.0,4.0,Prospect Lefferts Gardens-Wingate
2013-14,K003,13K003,K003,P.S. 003 The Bedford Village,2.0,0.0,0.0,2.0,0.0,Clinton Hill
2013-14,K005,16K005,K005,P.S. 005 Dr. Ronald Mcnair,1.0,1.0,0.0,2.0,0.0,Stuyvesant Heights
2013-14,K006,17K006,K006,P.S. 006,0.0,1.0,2.0,0.0,0.0,Erasmus
2013-14,K007,19K007,K007,P.S. 007 Abraham Lincoln,0.0,1.0,0.0,0.0,0.0,Cypress Hills-City Line
2013-14,K009,0,0,80 UNDERHILL AVENUE CONSOLIDATED LOCATION,0.0,1.0,1.0,1.0,0.0,Prospect Heights
2013-14,K010,15K010,K010,"Magnet School of Math, Science and Design Technolo",0.0,1.0,0.0,0.0,1.0,Park Slope-Gowanus
2013-14,K011,13K011,K011,P.S. 011 Purvis J. Behan,1.0,0.0,1.0,1.0,0.0,Clinton Hill
2013-14,K107,15K107,K107,P.S. 107 John W. Kimball,0.0,1.0,0.0,1.0,0.0,Park Slope-Gowanus
2013-14,K012,0,0,430 HOWARD AVENUE CONSOLIDATED LOCATION,2.0,3.0,3.0,5.0,0.0,Ocean Hill
2013-14,K013,0,0,557 PENNSYLVANIA AVENUE CONSOLIDATED LOCATION,0.0,1.0,4.0,0.0,1.0,East New York (Pennsylvania Ave)
2013-14,K014,22K014,K014,J.H.S. 014 Shell Bank,0.0,4.0,2.0,3.0,0.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
2013-14,K015,15K015,K015,P.S. 015 Patrick F. Daly,0.0,1.0,1.0,1.0,0.0,Carroll Gardens-Columbia Street-Red Hook
2013-14,K016,0,0,157 WILSON STREET CONSOLIDATED LOCATION,0.0,0.0,2.0,0.0,0.0,Williamsburg
2013-14,K017,0,0,208 NORTH  5 STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,North Side-South Side
2013-14,K018,14K018,K018,P.S. 018 Edward Bush,1.0,2.0,1.0,3.0,0.0,East Williamsburg
2013-14,K019,0,0,325 SOUTH  3 STREET CONSOLIDATED LOCATION,0.0,1.0,1.0,1.0,0.0,North Side-South Side
2013-14,K020,0,0,225 ADELPHI STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Fort Greene
2013-14,K021,16K021,K021,P.S. 021 Crispus Attucks,0.0,1.0,1.0,1.0,0.0,Crown Heights North
2013-14,K022,0,0,443 ST MARKS AVENUE CONSOLIDATED LOCATION,2.0,0.0,2.0,2.0,0.0,Crown Heights North
2013-14,K102,20K102,K102,P.S. 102 The Bayview,0.0,1.0,1.0,1.0,0.0,Bay Ridge
2013-14,K023,0,0,545 WILLOUGHBY AVENUE CONSOLIDATED LOCATION,1.0,0.0,0.0,1.0,0.0,Bedford
2013-14,K024,15K024,K024,P.S. 024,0.0,0.0,1.0,0.0,0.0,Sunset Park West
2013-14,K025,0,0,787 LAFAYETTE AVENUE CONSOLIDATED LOCATION,0.0,3.0,0.0,0.0,2.0,Stuyvesant Heights
2013-14,K026,0,0,1014 LAFAYETTE AVENUE CONSOLIDATED LOCATION,1.0,0.0,6.0,1.0,0.0,Stuyvesant Heights
2013-14,K027,0,0,27 HUNTINGTON STREET CONSOLIDATED LOCATION,0.0,1.0,0.0,1.0,0.0,Carroll Gardens-Columbia Street-Red Hook
2013-14,K029,15K029,K029,P.S. 029 John M. Harrigan,0.0,0.0,1.0,0.0,0.0,Carroll Gardens-Columbia Street-Red Hook
2013-14,K032,0,0,317 HOYT STREET CONSOLIDATED LOCATION,1.0,3.0,1.0,4.0,0.0,Carroll Gardens-Columbia Street-Red Hook
2013-14,K033,0,0,70 TOMPKINS AVENUE CONSOLIDATED LOCATION,1.0,7.0,2.0,4.0,3.0,Bedford
2013-14,K034,14K034,K034,P.S. 034 Oliver H. Perry,1.0,1.0,0.0,2.0,0.0,Greenpoint
2013-14,K035,0,0,272 MACDONOUGH STREET CONSOLIDATED LOCATION,0.0,1.0,2.0,0.0,1.0,Stuyvesant Heights
2013-14,K038,15K038,K038,P.S. 038 The Pacific,0.0,0.0,1.0,0.0,0.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K040,0,0,265 RALPH AVENUE CONSOLIDATED LOCATION,1.0,0.0,0.0,1.0,0.0,Stuyvesant Heights
2013-14,K041,23K041,K041,P.S. 041 Francis White,0.0,6.0,0.0,0.0,5.0,Brownsville
2013-14,K043,21K098,K098,I.S. 98 Bay Academy,0.0,0.0,1.0,0.0,0.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
2013-14,K044,0,0,432 MONROE STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Stuyvesant Heights
2013-14,K045,32K045,K045,P.S./I.S. 045 Horace E. Greene,0.0,1.0,2.0,1.0,0.0,Bushwick South
2013-14,K046,0,0,100 CLERMONT AVENUE CONSOLIDATED LOCATION,2.0,1.0,2.0,3.0,0.0,Fort Greene
2013-14,K049,0,0,223 GRAHAM AVENUE CONSOLIDATED LOCATION,1.0,8.0,4.0,4.0,4.0,East Williamsburg
2013-14,K108,19K108,K108,P.S. 108 Sal Abbracciamento,0.0,0.0,3.0,0.0,0.0,Cypress Hills-City Line
2013-14,K050,0,0,183 SOUTH  3 STREET  CONSOLIDATED LOCATION,0.0,2.0,1.0,1.0,1.0,North Side-South Side
2013-14,K052,22K052,K052,P.S. 052 Sheepshead Bay,0.0,1.0,0.0,0.0,1.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
2013-14,K054,13K054,K054,P.S. 054 Samuel C. Barnes,1.0,0.0,0.0,0.0,1.0,Bedford
2013-14,K055,0,0,2021 BERGEN STREET CONSOLIDATED LOCATION,0.0,5.0,7.0,3.0,1.0,Ocean Hill
2013-14,K104,20K104,K104,P.S./I.S. 104 The Fort Hamilton School,0.0,1.0,2.0,1.0,0.0,Bay Ridge
2013-14,K057,0,0,125 STUYVESANT AVENUE CONSOLIDATED LOCATION,2.0,3.0,4.0,2.0,1.0,Stuyvesant Heights
2013-14,K059,0,0,211 THROOP AVENUE CONSOLIDATED LOCATION,0.0,1.0,0.0,0.0,0.0,Stuyvesant Heights
2013-14,K061,17K061,K061,M.S. 061 Dr. Gladstone H. Atwell,2.0,6.0,8.0,3.0,4.0,Prospect Lefferts Gardens-Wingate
2013-14,K062,20K062,K062,J.H.S. 062 Ditmas,0.0,2.0,0.0,1.0,1.0,Kensington-Ocean Parkway
2013-14,K067,0,0,51 SAINT EDWARDS STREET CONSOLIDATED LOCATION,0.0,2.0,2.0,1.0,0.0,Fort Greene
2013-14,K068,18K068,K068,I.S. 068 Isaac Bildersee,2.0,10.0,7.0,3.0,7.0,Canarsie
2013-14,K071,0,0,215 HEYWARD STREET CONSOLIDATED LOCATION,3.0,13.0,12.0,7.0,7.0,Williamsburg
2013-14,K072,0,0,605 SHEPHERD AVENUE CONSOLIDATED LOCATION,1.0,2.0,4.0,1.0,2.0,East New York
2013-14,K073,0,0,251 MCDOUGAL STREET CONSOLIDATED LOCATION,0.0,1.0,5.0,0.0,1.0,Ocean Hill
2013-14,K075,32K075,K075,P.S. 075 Mayda Cortiella,0.0,0.0,1.0,0.0,0.0,Bushwick South
2013-14,K078,22K078,K078,J.H.S. 078 Roy H. Mann,1.0,3.0,7.0,1.0,3.0,Georgetown-Marine Park-Bergen Beach-Mill Basin
2013-14,K081,16K081,K081,P.S. 081 Thaddeus Stevens,0.0,4.0,2.0,2.0,1.0,Stuyvesant Heights
2013-14,K084,14K084,K084,P.S. 084 Jose De Diego,0.0,0.0,1.0,0.0,0.0,North Side-South Side
2013-14,K085,75K753,K753,P.S. K753 - School for Career Development,2.0,4.0,4.0,3.0,3.0,Fort Greene
2013-14,K088,0,0,544 7TH AVENUE CONSOLIDATED LOCATION,0.0,7.0,4.0,3.0,3.0,Sunset Park West
2013-14,K090,21K090,K090,P.S. 90 Edna Cohen School,0.0,2.0,2.0,2.0,0.0,West Brighton
2013-14,K091,17K091,K091,P.S. 091 The Albany Avenue School,1.0,2.0,2.0,1.0,2.0,Prospect Lefferts Gardens-Wingate
2013-14,K092,0,0,601 PARKSIDE AVENUE CONSOLIDATED LOCATION,2.0,0.0,2.0,1.0,1.0,Prospect Lefferts Gardens-Wingate
2013-14,K093,13K093,K093,P.S. 093 William H. Prescott,0.0,1.0,0.0,1.0,0.0,Crown Heights North
2013-14,K094,15K094,K094,P.S. 094 The Henry Longfellow,0.0,1.0,0.0,1.0,0.0,Sunset Park East
2013-14,K095,21K095,K095,P.S. 095 The Gravesend,0.0,0.0,3.0,0.0,0.0,Gravesend
2013-14,K096,21K096,K096,I.S. 096 Seth Low,0.0,3.0,8.0,1.0,1.0,Bensonhurst East
2013-14,K097,21K097,K097,P.S. 97 The Highlawn,0.0,1.0,1.0,1.0,0.0,Bensonhurst East
2013-14,K099,21K099,K099,P.S. 099 Isaac Asimov,0.0,0.0,1.0,0.0,0.0,Ocean Parkway South
2013-14,K100,21K100,K100,P.S. 100 The Coney Island School,1.0,0.0,1.0,0.0,1.0,West Brighton
2013-14,K101,21K101,K101,P.S. 101 The Verrazano,0.0,0.0,1.0,0.0,0.0,Bensonhurst East
2013-14,K105,20K105,K105,P.S. 105 The Blythebourne,0.0,1.0,0.0,1.0,0.0,Borough Park
2013-14,K106,32K106,K106,P.S. 106 Edward Everett Hale,0.0,2.0,0.0,2.0,0.0,Bushwick North
2013-14,K110,14K110,K110,P.S. 110 The Monitor,0.0,1.0,0.0,1.0,0.0,Greenpoint
2013-14,K111,0,0,35 STARR STREET CONSOLIDATED LOCATION,0.0,4.0,12.0,2.0,2.0,Bushwick South
2013-14,K112,20K112,K112,P.S. 112 Lefferts Park,0.0,0.0,1.0,0.0,0.0,Bensonhurst West
2013-14,K113,13K113,K113,M.S. 113 Ronald Edmonds Learning Center,1.0,1.0,0.0,2.0,0.0,Fort Greene
2013-14,K114,0,0,1077 REMSEN AVENUE CONSOLIDATED LOCATION,1.0,0.0,0.0,1.0,0.0,Canarsie
2013-14,K115,18K115,K115,P.S. 115 Daniel Mucatel School,0.0,1.0,1.0,1.0,0.0,Canarsie
2013-14,K117,0,0,300 WILLOUGHBY AVENUE CONSOLIDATED LOCATION,0.0,2.0,2.0,0.0,2.0,Clinton Hill
2013-14,K119,22K119,K119,P.S. 119 Amersfort,0.0,0.0,1.0,0.0,0.0,Flatlands
2013-14,K120,14K120,K120,P.S. 120 Carlos Tapia,0.0,0.0,1.0,0.0,0.0,Bushwick South
2013-14,K126,0,0,424 LEONARD STREET CONSOLIDATED LOCATION,0.0,5.0,5.0,1.0,1.0,Greenpoint
2013-14,K131,15K131,K131,P.S. 131 Brooklyn,0.0,0.0,2.0,0.0,0.0,Borough Park
2013-14,K136,0,0,4004 4 AVENUE CONSOLIDATED LOCATION,1.0,2.0,4.0,1.0,1.0,Sunset Park West
2013-14,K137,23K137,K137,P.S./I.S. 137 Rachel Jean Mitchell,1.0,1.0,3.0,1.0,1.0,Ocean Hill
2013-14,K138,0,0,760 PROSPECT PLACE CONSOLIDATED LOCATION,2.0,1.0,1.0,3.0,0.0,Crown Heights North
2013-14,K139,22K139,K139,P.S. 139 Alexine A. Fenty,2.0,0.0,1.0,2.0,0.0,Flatbush
2013-14,K142,0,0,610 HENRY STREET CONSOLIDATED LOCATION,1.0,8.0,6.0,6.0,2.0,Carroll Gardens-Columbia Street-Red Hook
2013-14,K145,32K145,K145,P.S. 145 Andrew Jackson,2.0,2.0,0.0,4.0,0.0,Bushwick South
2013-14,K147,0,0,325 BUSHWICK AVENUE CONSOLIDATED LOCATION,1.0,3.0,1.0,3.0,1.0,Bushwick South
2013-14,K148,75K373,K373,P.S. 373 - Brooklyn Transition Center,1.0,7.0,0.0,5.0,3.0,Bedford
2013-14,K149,19K149,K149,P.S. 149 Danny Kaye,0.0,1.0,1.0,0.0,1.0,East New York (Pennsylvania Ave)
2013-14,K150,0,0,364 SACKMAN STREET CONSOLIDATED LOCATION,1.0,1.0,2.0,1.0,1.0,Brownsville
2013-14,K152,0,0,2310 GLENWOOD ROAD CONSOLIDATED LOCATION,1.0,0.0,1.0,0.0,1.0,Flatbush
2013-14,K154,15K154,K154,The Windsor Terrace School,0.0,2.0,0.0,1.0,1.0,Windsor Terrace
2013-14,K155,23K155,K155,P.S./ I.S. 155 Nicholas Herkimer,0.0,2.0,1.0,1.0,1.0,Ocean Hill
2013-14,K157,14K157,K157,P.S. 157 Benjamin Franklin,0.0,1.0,0.0,1.0,0.0,Bedford
2013-14,K158,19K158,K158,P.S. 158 Warwick,0.0,1.0,0.0,1.0,0.0,East New York
2013-14,K159,19K159,K159,P.S. 159 Isaac Pitkin,1.0,0.0,0.0,1.0,0.0,East New York
2013-14,K161,17K161,K161,P.S. 161 The Crown,0.0,0.0,2.0,0.0,0.0,Crown Heights South
2013-14,K162,32K162,K162,J.H.S. 162 The Willoughby,0.0,1.0,2.0,0.0,0.0,Bushwick North
2013-14,K165,23K165,K165,P.S. 165 Ida Posner,1.0,3.0,1.0,1.0,3.0,Brownsville
2013-14,K166,0,0,800 VAN SICLEN AVE CONSOLIDATED LOCATION,1.0,7.0,5.0,4.0,2.0,East New York
2013-14,K167,0,0,1025 EASTERN PARKWAY CONSOLIDATED LOCATION,0.0,1.0,1.0,1.0,0.0,Crown Heights North
2013-14,K169,15K169,K169,P.S. 169 Sunset Park,0.0,0.0,1.0,0.0,0.0,Sunset Park East
2013-14,K171,19K171,K171,I.S. 171 Abraham Lincoln,0.0,2.0,3.0,1.0,1.0,Cypress Hills-City Line
2013-14,K174,0,0,574 DUMONT AVENUE CONSOLIDATED LOCATION,0.0,1.0,1.0,1.0,0.0,East New York (Pennsylvania Ave)
2013-14,K175,0,0,226 BRISTOL STREET CONSOLIDATED LOCATION,1.0,8.0,11.0,8.0,1.0,Brownsville
2013-14,K176,20K176,K176,P.S. 176 Ovington,0.0,3.0,0.0,3.0,0.0,Dyker Heights
2013-14,K178,23K178,K178,P.S. 178 Saint Clair Mckelway,1.0,4.0,1.0,1.0,4.0,Ocean Hill
2013-14,K179,20K179,K179,P.S. 179 Kensington,0.0,1.0,1.0,1.0,0.0,Kensington-Ocean Parkway
2013-14,K180,0,0,5601 16 AVENUE CONSOLIDATED LOCATION,1.0,4.0,0.0,3.0,1.0,Borough Park
2013-14,K181,17K181,K181,P.S. 181 Brooklyn,1.0,4.0,2.0,1.0,3.0,East Flatbush-Farragut
2013-14,K183,0,0,76 RIVERDALE AVENUE CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Brownsville
2013-14,K184,23K184,K184,P.S. 184 Newport,1.0,0.0,2.0,0.0,1.0,Brownsville
2013-14,K186,20K186,K186,P.S. 186 Dr. Irving A Gladstone,1.0,2.0,1.0,2.0,0.0,Bensonhurst West
2013-14,K188,21K188,K188,P.S. 188 Michael E. Berdy,1.0,0.0,2.0,1.0,0.0,Seagate-Coney Island
2013-14,K189,17K189,K189,P.S. 189 The Bilingual Center,0.0,2.0,3.0,0.0,1.0,Brownsville
2013-14,K190,0,0,590 SHEFFIELD AVENUE CONSOLIDATED LOCATION,1.0,1.0,1.0,2.0,0.0,East New York (Pennsylvania Ave)
2013-14,K191,17K191,K191,P.S. 191 Paul Robeson,1.0,1.0,1.0,2.0,0.0,Crown Heights North
2013-14,K192,20K192,K192,P.S. 192 - The Magnet School for Math and Science,0.0,1.0,0.0,1.0,0.0,Borough Park
2013-14,K193,22K193,K193,P.S. 193 Gil Hodges,2.0,0.0,0.0,2.0,0.0,Midwood
2013-14,K194,22K194,K194,P.S. 194 Raoul Wallenberg,1.0,0.0,0.0,1.0,0.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
2013-14,K196,0,0,207 BUSHWICK AVENUE CONSOLIDATED LOCATION,0.0,2.0,1.0,1.0,0.0,Bushwick South
2013-14,K197,0,0,1599 EAST  22 STREET CONSOLIDATED LOCATION,0.0,2.0,1.0,1.0,0.0,Midwood
2013-14,K200,20K200,K200,P.S. 200 Benson School,0.0,1.0,0.0,1.0,0.0,Bath Beach
2013-14,K201,20K201,K201,J.H.S. 201 The Dyker Heights,0.0,1.0,0.0,0.0,1.0,Dyker Heights
2013-14,K202,0,0,982 HEGEMAN AVENUE CONSOLIDATED LOCATION,1.0,2.0,13.0,2.0,1.0,East New York
2013-14,K203,22K203,K203,P.S. 203 Floyd Bennett School,2.0,3.0,1.0,2.0,2.0,Flatlands
2013-14,K206,22K206,K206,P.S. 206 Joseph F Lamb,1.0,1.0,1.0,1.0,1.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
2013-14,K210,0,0,188 ROCHESTER AVENUE CONSOLIDATED LOCATION,0.0,1.0,2.0,1.0,0.0,Crown Heights North
2013-14,K211,0,0,1001 EAST 100 STREET CONSOLIDATED LOCATION,0.0,3.0,3.0,2.0,1.0,Canarsie
2013-14,K212,21K212,K212,P.S. 212 Lady Deborah Moody,0.0,0.0,1.0,0.0,0.0,Gravesend
2013-14,K213,19K213,K213,P.S. 213 New Lots,0.0,2.0,4.0,2.0,0.0,East New York
2013-14,K215,21K215,K215,P.S. 215 Morris H. Weiss,1.0,0.0,1.0,1.0,0.0,Homecrest
2013-14,K217,22K217,K217,P.S. 217 Colonel David Marcus School,1.0,1.0,0.0,1.0,1.0,Flatbush
2013-14,K218,0,0,370 FOUNTAIN AVENUE CONSOLIDATED LOCATION,1.0,3.0,17.0,3.0,1.0,East New York
2013-14,K220,20K220,K220,J.H.S. 220 John J. Pershing,0.0,3.0,1.0,2.0,1.0,Sunset Park East
2013-14,K221,0,0,791 EMPIRE BOULEVARD CONSOLIDATED LOCATION,1.0,1.0,0.0,1.0,1.0,Crown Heights South
2013-14,K223,0,0,4200 16 AVENUE CONSOLIDATED LOCATION,0.0,3.0,3.0,1.0,2.0,Borough Park
2013-14,K224,19K224,K224,P.S. 224 Hale A. Woodruff,0.0,4.0,6.0,1.0,2.0,East New York
2013-14,K225,0,0,1075 OCEAN VIEW AVENUE CONSOLIDATED LOCATION,0.0,1.0,3.0,1.0,0.0,Brighton Beach
2013-14,K227,20K227,K227,J.H.S. 227 Edward B. Shallow,0.0,1.0,6.0,0.0,1.0,Bensonhurst West
2013-14,K228,21K228,K228,I.S. 228 David A. Boody,0.0,1.0,3.0,0.0,1.0,Bensonhurst East
2013-14,K232,0,0,905 WINTHROP STREET CONSOLIDATED LOCATION,2.0,15.0,4.0,6.0,6.0,Prospect Lefferts Gardens-Wingate
2013-14,K233,18K233,K233,P.S. 233 Langston Hughes,1.0,0.0,0.0,0.0,1.0,Rugby-Remsen Village
2013-14,K234,22K234,K234,J.H.S. 234 Arthur W. Cunningham,0.0,4.0,8.0,1.0,3.0,Madison
2013-14,K237,0,0,50 AVENUE P CONSOLIDATED LOCATION,0.0,0.0,3.0,0.0,0.0,Bensonhurst East
2013-14,K238,21K238,K238,P.S. 238 Anne Sullivan,0.0,2.0,1.0,1.0,1.0,Homecrest
2013-14,K282,13K282,K282,P.S. 282 Park Slope,1.0,2.0,2.0,3.0,0.0,Park Slope-Gowanus
2013-14,K239,21K239,K239,Mark Twain I.S. 239 for the Gifted & Talented,0.0,1.0,1.0,0.0,1.0,Seagate-Coney Island
2013-14,K240,22K240,K240,Andries Hudde,2.0,6.0,6.0,0.0,5.0,Midwood
2013-14,K242,18K635,K635,Olympus Academy,0.0,1.0,0.0,1.0,0.0,Canarsie
2013-14,K244,18K244,K244,P.S. 244 Richard R. Green,0.0,0.0,1.0,0.0,0.0,Rugby-Remsen Village
2013-14,K246,0,0,72 VERONICA PLACE CONSOLIDATED LOCATION,2.0,5.0,4.0,2.0,4.0,Erasmus
2013-14,K247,20K247,K247,P.S. 247 Brooklyn,0.0,0.0,1.0,0.0,0.0,Bensonhurst West
2013-14,K249,17K249,K249,P.S. 249 The Caton,0.0,1.0,0.0,1.0,0.0,Flatbush
2013-14,K251,22K251,K251,P.S. 251 Paerdegat,1.0,2.0,1.0,2.0,1.0,Flatlands
2013-14,K252,0,0,1084 LENOX ROAD CONSOLIDATED LOCATION,2.0,0.0,0.0,0.0,2.0,Rugby-Remsen Village
2013-14,K255,22K255,K255,P.S. 255 Barbara Reing School,0.0,0.0,1.0,0.0,0.0,Madison
2013-14,K256,13K256,K256,P.S. 256 Benjamin Banneker,0.0,1.0,1.0,0.0,1.0,Bedford
2013-14,K257,14K257,K257,P.S. 257 John F. Hylan,0.0,2.0,0.0,2.0,0.0,East Williamsburg
2013-14,Q079,25Q079,Q079,P.S. 079 Francis Lewis,1.0,0.0,0.0,1.0,0.0,Whitestone
2013-14,K258,0,0,141 MACON STREET CONSOLIDATED LOCATION,0.0,4.0,6.0,0.0,2.0,Bedford
2013-14,K259,20K259,K259,J.H.S. 259 William Mckinley,1.0,2.0,0.0,2.0,0.0,Dyker Heights
2013-14,K261,15K261,K261,P.S. 261 Philip Livingston,0.0,2.0,0.0,2.0,0.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K262,16K262,K262,P.S. 262 El Hajj Malik El Shabazz Elementary Schoo,0.0,2.0,2.0,2.0,0.0,Crown Heights North
2013-14,K263,0,0,210 CHESTER STREET CONSOLIDATED LOCATION,1.0,3.0,0.0,4.0,0.0,Brownsville
2013-14,K265,0,0,101 PARK AVENUE CONSOLIDATED LOCATION,1.0,3.0,5.0,3.0,0.0,Fort Greene
2013-14,K268,18K268,K268,P.S. 268 Emma Lazarus,0.0,0.0,1.0,0.0,0.0,Rugby-Remsen Village
2013-14,K269,22K269,K269,P.S. 269 Nostrand,0.0,0.0,1.0,0.0,0.0,Flatbush
2013-14,K270,0,0,241 EMERSON PLACE CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Clinton Hill
2013-14,X107,08X107,X107,P.S. 107,0.0,1.0,1.0,0.0,1.0,Soundview-Castle Hill-Clason Point-Harding Park
2013-14,K335,0,0,130 ROCHESTER AVENUE CONSOLIDATED LOCATION,1.0,1.0,4.0,2.0,0.0,Crown Heights North
2013-14,K271,0,0,1137 HERKIMER STREET CONSOLIDATED LOCATION,2.0,12.0,5.0,12.0,1.0,Ocean Hill
2013-14,K272,18K272,K272,P.S. 272 Curtis Estabrook,0.0,1.0,0.0,0.0,1.0,Canarsie
2013-14,K274,32K274,K274,P.S. 274 Kosciusko,0.0,0.0,1.0,0.0,0.0,Bushwick South
2013-14,K275,0,0,985 ROCKAWAY AVENUE CONSOLIDATED LOCATION,1.0,4.0,2.0,2.0,2.0,Brownsville
2013-14,K278,22K278,K278,J.H.S. 278 Marine Park,0.0,3.0,7.0,1.0,0.0,park-cemetery-etc-Brooklyn
2013-14,K281,21K281,K281,I.S. 281 Joseph B Cavallaro,1.0,3.0,5.0,1.0,0.0,Bensonhurst East
2013-14,K284,23K284,K284,P.S. 284 Lew Wallace,0.0,2.0,2.0,1.0,1.0,Brownsville
2013-14,K285,18K285,K285,I.S. 285 Meyer Levin,0.0,5.0,4.0,1.0,1.0,Rugby-Remsen Village
2013-14,K286,75K811,K811,P.S. K811 Connie Lekas School,1.0,1.0,1.0,2.0,0.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
2013-14,K288,21K288,K288,P.S. 288 The Shirley Tanyhill,0.0,0.0,2.0,0.0,0.0,Seagate-Coney Island
