School Year,Building Code,DBN,Location Code,Location Name,Major Crime,Other Crime,Non Criminal,Property Crime,Violent Crime,NTA
2013-14,K289,17K289,K289,P.S. 289 George V. Brower,0.0,0.0,2.0,0.0,0.0,Crown Heights North
2013-14,K290,19K290,K290,P.S. 290 Juan Morel Campos,0.0,0.0,1.0,0.0,0.0,East New York
2013-14,K291,0,0,231 PALMETTO STREET CONSOLIDATED LOCATION,1.0,0.0,12.0,1.0,0.0,Bushwick North
2013-14,K292,0,0,301 VERMONT STREET|300 WYONA STREET|CONSOLIDATED LOCATION,3.0,4.0,12.0,3.0,4.0,
2013-14,K293,0,0,284 BALTIC STREET CONSOLIDATED LOCATION,1.0,9.0,7.0,7.0,1.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K296,0,0,125 COVERT STREET CONSOLIDATED LOCATION,1.0,5.0,4.0,4.0,2.0,Bushwick South
2013-14,K298,0,0,85 WATKINS STREET CONSOLIDATED LOCATION,0.0,4.0,3.0,1.0,3.0,Brownsville
2013-14,K299,32K299,K299,P.S. 299 Thomas Warren Field,0.0,1.0,1.0,0.0,1.0,Bushwick South
2013-14,K306,19K306,K306,P.S. 306 Ethan Allen,1.0,1.0,6.0,1.0,1.0,East New York
2013-14,K302,0,0,350 LINWOOD STREET CONSOLIDATED LOCATION,1.0,6.0,19.0,5.0,2.0,East New York
2013-14,K303,0,0,521 WEST AVENUE CONSOLIDATED LOCATION,1.0,6.0,3.0,6.0,0.0,West Brighton
2013-14,K304,0,0,280 HART STREET CONSOLIDATED LOCATION,1.0,0.0,0.0,1.0,0.0,Stuyvesant Heights
2013-14,K305,0,0,344 MONROE STREET CONSOLIDATED LOCATION,1.0,4.0,1.0,3.0,1.0,Bedford
2013-14,K307,0,0,209 YORK STREET CONSOLIDATED LOCATION,0.0,2.0,0.0,1.0,0.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K308,0,0,616 QUINCY STREET CONSOLIDATED LOCATION,0.0,2.0,0.0,1.0,0.0,Stuyvesant Heights
2013-14,K309,0,0,794 MONROE STREET CONSOLIDATED LOCATION,1.0,1.0,0.0,1.0,1.0,Stuyvesant Heights
2013-14,K313,0,0,283 ADAMS STREET CONSOLIDATED LOCATION,2.0,1.0,5.0,1.0,2.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K314,0,0,330 59 STREET CONSOLIDATED LOCATION,0.0,3.0,0.0,3.0,0.0,Sunset Park West
2013-14,K316,0,0,750 CLASSON AVENUE CONSOLIDATED LOCATION,0.0,1.0,3.0,0.0,1.0,Prospect Heights
2013-14,K318,14K318,K318,I.S. 318 Eugenio Maria De Hostos,0.0,1.0,1.0,1.0,0.0,Williamsburg
2013-14,K320,0,0,46 MCKEEVER PLACE CONSOLIDATED LOCATION,6.0,2.0,10.0,4.0,4.0,Crown Heights South
2013-14,K324,0,0,800 GATES AVENUE CONSOLIDATED LOCATION,2.0,1.0,3.0,2.0,1.0,Stuyvesant Heights
2013-14,K327,23K327,K327,P.S. 327 Dr. Rose B. English,1.0,0.0,3.0,0.0,1.0,Brownsville
2013-14,K329,21K329,K329,P.S. 329 Surfside,0.0,0.0,1.0,0.0,0.0,Seagate-Coney Island
2013-14,K332,0,0,51 CHRISTOPHER AVENUE CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Brownsville
2013-14,K346,0,0,1400 PENNSYLVANIA AVENUE CONSOLIDATED LOCATION,0.0,2.0,5.0,0.0,1.0,Starrett City
2013-14,K356,0,0,104 SUTTER AVENUE CONSOLIDATED LOCATION,1.0,1.0,1.0,2.0,0.0,Brownsville
2013-14,K366,18K366,K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,0.0,1.0,0.0,1.0,0.0,Canarsie
2013-14,K369,75K369,K369,P.S. K369  - Coy L. Cox School,0.0,0.0,1.0,0.0,0.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K371,75K371,K371,P.S. 371 - Lillian L. Rashkis,6.0,6.0,3.0,3.0,7.0,Sunset Park West
2013-14,K377,32K377,K377,P.S. 377 Alejandrina B. De Gautier,0.0,2.0,1.0,0.0,0.0,Bushwick South
2013-14,K383,0,0,1300 GREENE AVENUE CONSOLIDATED LOCATION,0.0,1.0,0.0,1.0,0.0,Bushwick North
2013-14,K384,32K384,K384,P.S. /I.S. 384 Frances E. Carter,1.0,2.0,4.0,1.0,2.0,Bushwick North
2013-14,K390,0,0,1224 PARK PLACE CONSOLIDATED LOCATION,0.0,1.0,0.0,0.0,0.0,Crown Heights North
2013-14,K391,0,0,790 EAST NEW YORK AVENUE CONSOLIDATED LOCATION,2.0,6.0,5.0,7.0,1.0,Prospect Lefferts Gardens-Wingate
2013-14,K395,22K109,K109,P.S. 109,0.0,0.0,1.0,0.0,0.0,East Flatbush-Farragut
2013-14,K396,75K396,K396,P.S. K396,0.0,1.0,2.0,0.0,1.0,Brownsville
2013-14,K397,17K397,K397,P.S. 397 Foster-Laurie,0.0,1.0,0.0,1.0,0.0,Prospect Lefferts Gardens-Wingate
2013-14,K398,0,0,60 EAST  94 STREET CONSOLIDATED LOCATION,0.0,1.0,1.0,1.0,0.0,Rugby-Remsen Village
2013-14,K400,0,0,2630 BENSON AVENUE CONSOLIDATED LOCATION,1.0,8.0,6.0,8.0,0.0,Gravesend
2013-14,K405,22K405,K405,Midwood High School,3.0,11.0,2.0,12.0,2.0,Flatbush
2013-14,K410,0,0,2800 OCEAN PARKWAY CONSOLIDATED LOCATION,3.0,15.0,29.0,5.0,9.0,West Brighton
2013-14,K415,0,0,5800 TILDEN AVENUE CONSOLIDATED LOCATION,2.0,5.0,4.0,3.0,3.0,Rugby-Remsen Village
2013-14,K420,0,0,999 JAMAICA AVENUE CONSOLIDATED LOCATION,3.0,5.0,18.0,4.0,3.0,park-cemetery-etc-Brooklyn
2013-14,K422,0,0,1065 ELTON STREET CONSOLIDATED LOCATION,1.0,3.0,1.0,2.0,2.0,East New York
2013-14,K425,22K425,K425,James Madison High School,2.0,8.0,26.0,1.0,5.0,Madison
2013-14,K430,13K430,K430,Brooklyn Technical High School,2.0,6.0,8.0,3.0,0.0,Fort Greene
2013-14,K435,0,0,400 PENNSYLVANIA AVENUE CONSOLIDATED LOCATION,4.0,8.0,20.0,6.0,5.0,East New York (Pennsylvania Ave)
2013-14,K440,0,0,883 CLASSON AVENUE CONSOLIDATED LOCATION,1.0,8.0,19.0,2.0,6.0,Crown Heights South
2013-14,M008,06M008,M008,P.S. 008 Luis Belliard,0.0,1.0,0.0,0.0,1.0,Washington Heights South
2013-14,K445,0,0,1601 80 STREET CONSOLIDATED LOCATION,2.0,9.0,8.0,6.0,4.0,Bensonhurst West
2013-14,K450,0,0,850 GRAND STREET CONSOLIDATED LOCATION,2.0,11.0,21.0,10.0,1.0,Bushwick South
2013-14,K455,0,0,1700 FULTON STREET CONSOLIDATED LOCATION,5.0,4.0,33.0,6.0,1.0,Crown Heights North
2013-14,K458,0,0,832 MARCY AVENUE CONSOLIDATED LOCATION,0.0,3.0,2.0,2.0,1.0,Bedford
2013-14,K460,0,0,237 7 AVENUE CONSOLIDATED LOCATION,2.0,9.0,14.0,7.0,2.0,Park Slope-Gowanus
2013-14,K465,0,0,911 FLATBUSH AVENUE CONSOLIDATED LOCATION,4.0,6.0,17.0,3.0,5.0,Erasmus
2013-14,K470,0,0,600 KINGSTON AVENUE CONSOLIDATED LOCATION,3.0,2.0,16.0,2.0,3.0,Prospect Lefferts Gardens-Wingate
2013-14,K480,0,0,400 IRVING AVENUE CONSOLIDATED LOCATION,3.0,11.0,37.0,7.0,3.0,Bushwick North
2013-14,K485,20K485,K485,High School of  Telecommunication Arts and Technol,0.0,3.0,2.0,2.0,0.0,Bay Ridge
2013-14,K486,20K187,K187,The Christa McAuliffe School\I.S. 187,0.0,0.0,1.0,0.0,0.0,Dyker Heights
2013-14,K490,20K490,K490,Fort Hamilton High School,1.0,10.0,7.0,9.0,1.0,Bay Ridge
2013-14,K495,0,0,3000 AVENUE X CONSOLIDATED LOCATION,2.0,14.0,35.0,11.0,4.0,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
2013-14,K500,0,0,1600 ROCKAWAY PARKWAY CONSOLIDATED LOCATION,1.0,4.0,11.0,2.0,3.0,Canarsie
2013-14,K505,0,0,5800 20 AVENUE CONSOLIDATED LOCATION,0.0,7.0,4.0,4.0,1.0,Borough Park
2013-14,K515,0,0,6565 FLATLANDS AVENUE CONSOLIDATED LOCATION,1.0,7.0,28.0,4.0,1.0,Canarsie
2013-14,K520,15K423,K423,Brooklyn Frontiers High School,0.0,0.0,3.0,0.0,0.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K525,21K525,K525,Edward R. Murrow High School,2.0,8.0,6.0,8.0,2.0,Midwood
2013-14,K540,21K540,K540,John Dewey High School,3.0,8.0,10.0,3.0,8.0,Gravesend
2013-14,K554,32K554,K554,All City Leadership Secondary School,0.0,0.0,1.0,0.0,0.0,Bushwick North
2013-14,K564,15K667,K667,Sunset Park High School,3.0,4.0,3.0,2.0,5.0,Sunset Park West
2013-14,K580,0,0,105 JOHNSON STREET CONSOLIDATED LOCATION,3.0,9.0,13.0,6.0,4.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K590,17K590,K590,Medgar Evers College Preparatory School,2.0,4.0,2.0,5.0,1.0,Crown Heights South
2013-14,K600,17K600,K600,Clara Barton High School,0.0,7.0,14.0,3.0,4.0,Crown Heights South
2013-14,K610,0,0,50 BEDFORD AVENUE CONSOLIDATED LOCATION,2.0,3.0,5.0,4.0,0.0,North Side-South Side
2013-14,K615,19K615,K615,Transit Tech Career and Technical Education High S,0.0,2.0,16.0,0.0,1.0,East New York
2013-14,K620,0,0,25 BRIGHTON  4TH ROAD CONSOLIDATED LOCATION,2.0,1.0,13.0,1.0,2.0,Brighton Beach
2013-14,K625,0,0,150 ALBANY AVENUE CONSOLIDATED LOCATION,0.0,3.0,19.0,0.0,2.0,Crown Heights North
2013-14,K650,0,0,257 NORTH  6 STREET CONSOLIDATED LOCATION,1.0,8.0,24.0,5.0,4.0,North Side-South Side
2013-14,K655,0,0,345 DEAN STREET CONSOLIDATED LOCATION,1.0,8.0,3.0,7.0,0.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K660,19K660,K660,W. H. Maxwell Career and Technical Education High,0.0,8.0,12.0,0.0,6.0,East New York (Pennsylvania Ave)
2013-14,K721,21K690,K690,Brooklyn Studio Secondary School,0.0,3.0,4.0,1.0,1.0,Bensonhurst West
2013-14,K728,21K728,K728,Liberation Diploma Plus,0.0,2.0,3.0,2.0,0.0,Seagate-Coney Island
2013-14,K778,14K685,K685,El Puente Academy for Peace and Justice,0.0,1.0,0.0,1.0,0.0,Williamsburg
2013-14,K781,15K529,K529,West Brooklyn Community High School,0.0,1.0,0.0,1.0,0.0,Sunset Park East
2013-14,K804,15K519,K519,Cobble Hill School of American Studies,3.0,3.0,4.0,1.0,5.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K805,0,0,49 FLATBUSH AVENUE EXTENSION CONSOLIDATED LOCATION,3.0,9.0,9.0,5.0,4.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K806,0,0,362 SCHERMERHORN STREET CONSOLIDATED LOCATION,2.0,0.0,1.0,2.0,0.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
2013-14,K819,19K409,K409,East New York Family Academy,0.0,0.0,1.0,0.0,0.0,East New York
2013-14,K824,0,0,402 EASTERN PARKWAY CONSOLIDATED LOCATION,1.0,1.0,1.0,2.0,0.0,Crown Heights South
2013-14,K825,15K698,K698,South Brooklyn Community High School,0.0,0.0,1.0,0.0,0.0,Carroll Gardens-Columbia Street-Red Hook
2013-14,K834,0,0,512 CARROLL STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Park Slope-Gowanus
2013-14,K845,0,0,330 18 STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Sunset Park West
2013-14,K857,75K036,K036,P.S. 36,0.0,2.0,1.0,1.0,1.0,East New York
2013-14,K860,18K673,K673,East Brooklyn Community High School,2.0,2.0,1.0,4.0,0.0,Rugby-Remsen Village
2013-14,K865,32K556,K556,Bushwick Leaders High School for Academic Excellen,0.0,1.0,0.0,0.0,0.0,Bushwick South
2013-14,K894,0,0,1495 HERKIMER STREET CONSOLIDATED LOCATION,2.0,5.0,2.0,5.0,2.0,Ocean Hill
2013-14,K902,0,0,62 PARK PLACE CONSOLIDATED LOCATION,1.0,1.0,2.0,0.0,1.0,Park Slope-Gowanus
2013-14,K907,17K568,K568,Brownsville Academy High School,1.0,3.0,6.0,4.0,0.0,Brownsville
2013-14,K909,13K499,K499,ACORN Community High School,3.0,2.0,9.0,2.0,2.0,Crown Heights North
2013-14,K913,32K545,K545,EBC High School for Public Service - Bushwick,0.0,2.0,2.0,1.0,1.0,Bushwick South
2013-14,K914,13K670,K670,Benjamin Banneker Academy,0.0,2.0,1.0,2.0,0.0,Clinton Hill
2013-14,K932,07X695,X695,Passages Academy at Belmont(BN),4.0,1.0,1.0,0.0,5.0,
2013-14,K987,16K498,K498,Brooklyn High School for Law and Technology,0.0,11.0,5.0,7.0,2.0,Stuyvesant Heights
2013-14,K994,13K595,K595,Bedford Academy High School,0.0,1.0,2.0,1.0,0.0,Bedford
2013-14,M001,02M001,M001,P.S. 001 Alfred E. Smith,1.0,0.0,0.0,1.0,0.0,Chinatown
2013-14,M002,02M002,M002,P.S. 002 Meyer London,0.0,1.0,1.0,1.0,0.0,Lower East Side
2013-14,M003,02M003,M003,P.S. 003 Charrette School,0.0,2.0,0.0,2.0,0.0,West Village
2013-14,M004,06M004,M004,P.S. 004 Duke Ellington,0.0,1.0,0.0,1.0,0.0,Washington Heights South
2013-14,M005,06M005,M005,P.S. 005 Ellen Lurie,0.0,0.0,1.0,0.0,0.0,Marble Hill-Inwood
2013-14,M007,0,0,160 EAST 120 STREET CONSOLIDATED LOCATION,1.0,2.0,0.0,2.0,1.0,East Harlem North
2013-14,M009,0,0,100 WEST  84 STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Upper West Side
2013-14,M010,05M499,M499,Frederick Douglass Academy,0.0,10.0,8.0,6.0,3.0,Central Harlem North-Polo Grounds
2013-14,M011,02M011,M011,P.S. 011 William T. Harris,0.0,1.0,0.0,1.0,0.0,Hudson Yards-Chelsea-Flatiron-Union Square
2013-14,M013,0,0,1573 MADISON AVENUE CONSOLIDATED LOCATION,0.0,2.0,2.0,0.0,2.0,East Harlem South
2013-14,M015,01M015,M015,P.S. 015 Roberto Clemente,2.0,1.0,1.0,2.0,1.0,Lower East Side
2013-14,M017,0,0,328 WEST  48 STREET CONSOLIDATED LOCATION,1.0,0.0,3.0,1.0,0.0,Clinton
2013-14,M019,0,0,185 1 AVENUE CONSOLIDATED LOCATION,1.0,3.0,1.0,1.0,1.0,East Village
2013-14,M020,01M020,M020,P.S. 020 Anna Silver,0.0,2.0,2.0,2.0,0.0,Chinatown
2013-14,M022,01M539,M539,"New Explorations into Science, Technology and Math",0.0,3.0,4.0,2.0,1.0,Lower East Side
2013-14,M025,0,0,145 STANTON STREET CONSOLIDATED LOCATION,0.0,7.0,10.0,3.0,4.0,Chinatown
2013-14,M028,06M028,M028,P.S. 028 Wright Brothers,1.0,0.0,0.0,1.0,0.0,Washington Heights South
2013-14,M030,0,0,144-176 EAST 128 STREET CONSOLIDATED LOCATION,0.0,1.0,2.0,1.0,0.0,East Harlem North
2013-14,M034,01M034,M034,P.S. 034 Franklin D. Roosevelt,0.0,0.0,1.0,0.0,0.0,Lower East Side
2013-14,M036,05M036,M036,P.S. 036 Margaret Douglas,0.0,2.0,3.0,2.0,0.0,Morningside Heights
2013-14,M040,0,0,319 EAST 19 STREET CONSOLIDATED LOCATION,1.0,1.0,2.0,2.0,0.0,Gramercy
2013-14,M645,02M655,M655,Life Sciences Secondary School,0.0,5.0,3.0,2.0,2.0,Yorkville
2013-14,M043,0,0,509 WEST 129 STREET CONSOLIDATED LOCATION,2.0,12.0,14.0,4.0,3.0,Manhattanville
2013-14,M044,0,0,100 WEST  77 STREET CONSOLIDATED LOCATION,0.0,3.0,1.0,1.0,1.0,Upper West Side
2013-14,M045,0,0,2351 1ST AVENUE CONSOLIDATED LOCATION,1.0,7.0,4.0,1.0,5.0,East Harlem North
2013-14,M046,05M046,M046,P.S. 046 Arthur Tappan,1.0,3.0,1.0,4.0,0.0,
2013-14,M047,0,0,223 EAST 23 STREET CONSOLIDATED LOCATION,0.0,0.0,2.0,0.0,0.0,Gramercy
2013-14,M050,0,0,433 EAST 100 STREET CONSOLIDATED LOCATION,1.0,3.0,2.0,4.0,0.0,East Harlem South
2013-14,M052,0,0,650 ACADEMY STREET CONSOLIDATED LOCATION,0.0,1.0,2.0,0.0,1.0,Marble Hill-Inwood
2013-14,M054,03M054,M054,J.H.S. 054 Booker T. Washington,1.0,4.0,1.0,4.0,1.0,Morningside Heights
2013-14,M056,0,0,220 HENRY STREET CONSOLIDATED LOCATION,4.0,15.0,9.0,14.0,5.0,Lower East Side
2013-14,M057,04M057,M057,James Weldon Johnson,1.0,1.0,1.0,2.0,0.0,East Harlem North
2013-14,M058,75M035,M035,P.S. 035,2.0,6.0,23.0,1.0,6.0,Clinton
2013-14,M060,01M450,M450,East Side Community School,1.0,4.0,0.0,3.0,1.0,East Village
2013-14,M061,0,0,610 EAST  12 STREET CONSOLIDATED LOCATION,1.0,1.0,0.0,1.0,1.0,Lower East Side
2013-14,M063,0,0,121 EAST  3 STREET CONSOLIDATED LOCATION,0.0,0.0,2.0,0.0,0.0,East Village
2013-14,M064,0,0,600 EAST  6 STREET CONSOLIDATED LOCATION,1.0,3.0,0.0,4.0,0.0,Lower East Side
2013-14,M070,0,0,333 WEST  17 STREET CONSOLIDATED LOCATION,1.0,4.0,1.0,5.0,0.0,Hudson Yards-Chelsea-Flatiron-Union Square
2013-14,M075,0,0,735 WEST END AVENUE CONSOLIDATED LOCATION,2.0,2.0,2.0,2.0,2.0,Upper West Side
2013-14,M076,03M076,M076,P.S. 076 A. Philip Randolph,1.0,1.0,1.0,2.0,0.0,Central Harlem South
2013-14,M079,75M079,M079,P.S. M079 - Horan School,0.0,3.0,4.0,1.0,2.0,East Harlem North
2013-14,M083,0,0,219 EAST 109 STREET CONSOLIDATED LOCATION,3.0,0.0,1.0,2.0,1.0,East Harlem North
2013-14,M084,0,0,32 WEST  92 STREET CONSOLIDATED LOCATION,0.0,2.0,0.0,1.0,1.0,Upper West Side
2013-14,M088,0,0,215 WEST 114 STREET CONSOLIDATED LOCATION,3.0,4.0,11.0,3.0,3.0,Central Harlem South
2013-14,M090,0,0,21 JUMEL PLACE CONSOLIDATED LOCATION,0.0,1.0,3.0,1.0,0.0,Washington Heights South
2013-14,M092,0,0,222 WEST 134 STREET CONSOLIDATED LOCATION,1.0,1.0,0.0,2.0,0.0,Central Harlem North-Polo Grounds
2013-14,M093,06M210,M210,P.S./I.S. 210 - Twenty-first Century Academy for C,0.0,1.0,0.0,1.0,0.0,Hamilton Heights
2013-14,M096,04M096,M096,P.S. 096 Joseph Lanzetta,0.0,3.0,2.0,1.0,2.0,East Harlem North
2013-14,M121,0,0,232 EAST 103 STREET CONSOLIDATED LOCATION,0.0,2.0,2.0,1.0,1.0,East Harlem South
2013-14,M099,0,0,410 EAST 100 STREET CONSOLIDATED LOCATION,2.0,5.0,5.0,6.0,1.0,East Harlem South
2013-14,M101,04M375,M375,Mosaic Preparatory Academy,0.0,5.0,1.0,4.0,1.0,East Harlem South
2013-14,M104,02M104,M104,J.H.S. 104 Simon Baruch,1.0,3.0,3.0,2.0,2.0,Gramercy
2013-14,M107,04M680,M680,"Heritage School, The",0.0,2.0,1.0,0.0,1.0,East Harlem South
2013-14,M108,04M108,M108,P.S. 108 Assemblyman Angelo Del Toro Educational C,0.0,2.0,2.0,1.0,1.0,East Harlem South
2013-14,M111,02M111,M111,P.S. 111 Adolph S. Ochs,1.0,1.0,0.0,2.0,0.0,Clinton
2013-14,M112,04M112,M112,P.S. 112 Jose Celso Barbosa,0.0,1.0,1.0,0.0,1.0,East Harlem North
2013-14,M113,0,0,240 WEST 113 STREET CONSOLIDATED LOCATION,2.0,0.0,1.0,1.0,1.0,Central Harlem South
2013-14,M115,06M115,M115,P.S. 115 Alexander Humboldt,0.0,1.0,0.0,1.0,0.0,Washington Heights South
2013-14,M116,02M116,M116,P.S. 116 Mary Lindley Murray,0.0,0.0,1.0,0.0,0.0,Murray Hill-Kips Bay
2013-14,M117,0,0,240 EAST 109 STREET CONSOLIDATED LOCATION,1.0,5.0,7.0,2.0,3.0,East Harlem South
2013-14,M118,0,0,154 WEST  93 STREET CONSOLIDATED LOCATION,2.0,2.0,6.0,1.0,3.0,Upper West Side
2013-14,M485,03M485,M485,Fiorello H. LaGuardia High School of Music & Art a,2.0,2.0,5.0,4.0,0.0,Lincoln Square
2013-14,M123,0,0,301 WEST 140 STREET CONSOLIDATED LOCATION,2.0,4.0,5.0,2.0,3.0,Central Harlem North-Polo Grounds
2013-14,M125,0,0,425 WEST 123 STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Morningside Heights
2013-14,M126,0,0,80 CATHERINE STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Chinatown
2013-14,M128,0,0,560 WEST 169 STREET CONSOLIDATED LOCATION,0.0,0.0,1.0,0.0,0.0,Washington Heights South
2013-14,M129,05M129,M129,P.S. 129 John H. Finley,1.0,1.0,3.0,0.0,2.0,Manhattanville
2013-14,M131,0,0,100 HESTER STREET CONSOLIDATED LOCATION,1.0,2.0,3.0,3.0,0.0,Chinatown
2013-14,M132,0,0,185 WADSWORTH AVENUE CONSOLIDATED LOCATION,0.0,1.0,0.0,1.0,0.0,Washington Heights North
2013-14,M133,05M133,M133,P.S. 133 Fred R Moore,0.0,1.0,0.0,1.0,0.0,Central Harlem North-Polo Grounds
2013-14,M134,0,0,293 EAST BROADWAY CONSOLIDATED LOCATION,0.0,5.0,3.0,4.0,1.0,Lower East Side
2013-14,M136,0,0,6 EDGECOMBE AVENUE CONSOLIDATED LOCATION,2.0,8.0,21.0,5.0,5.0,Central Harlem North-Polo Grounds
2013-14,M137,01M184,M184,P.S. 184m Shuang Wen,1.0,0.0,0.0,0.0,1.0,Lower East Side
2013-14,M140,01M140,M140,P.S. 140 Nathan Straus,0.0,0.0,1.0,0.0,0.0,Lower East Side
2013-14,M142,0,0,100 ATTORNEY STREET CONSOLIDATED LOCATION,1.0,0.0,1.0,1.0,0.0,Lower East Side
