Total Population,Did Not Grad HS,Grad HS or Higher,Bachelor Degree or Higher,households,NTA,Median Household Income,Total Pop 25 and over,Pct Did Not Grad HS,Pct Grad HS or Higher,Pct Bachelor Degree or Higher,graduation_rate_2014,college_career_rate_2014
61584,6094,39445,16743,25070,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,1054259.0,45539,0.1338193636223896,0.8661806363776104,0.3676628823645666,0.96,0.91
100130,14357,52523,16187,40818,Crown Heights North,980637.0,66880,0.21466806220095694,0.7853319377990431,0.2420305023923445,0.545,0.41000000000000003
33155,5964,19097,9312,14888,East Williamsburg,519058.0,25061,0.23797933043374167,0.7620206695662584,0.37157336099916205,0.75,0.595
28727,1787,17929,6037,9786,Annadale-Huguenot-Prince's Bay-Eltingville,521048.0,19716,0.09063704605396632,0.9093629539460337,0.3061980117670927,0.85,0.66
53800,9477,24580,5710,18657,Soundview-Castle Hill-Clason Point-Harding Park,490852.0,34057,0.2782687846844995,0.7217312153155004,0.16766009924538275,0.618,0.364
60575,8224,37864,17313,26309,Hunters Point-Sunnyside-West Maspeth,,46088,0.17844124283978477,0.8215587571602152,0.3756509286582191,0.8174999999999999,0.6475000000000001
50294,7666,22544,7022,16060,Far Rockaway-Bayswater,354594.0,30210,0.25375703409467065,0.7462429659053293,0.23243958953988744,0.59,0.38
416,73,178,128,170,park-cemetery-etc-Brooklyn,,251,0.2908366533864542,0.7091633466135459,0.5099601593625498,0.5,0.31
46104,5669,25457,6976,16655,Schuylerville-Throgs Neck-Edgewater Park,958549.0,31126,0.18213069459615755,0.8178693054038424,0.22412131337145794,0.625,0.455
26959,2854,15482,3582,9939,Springfield Gardens North,169006.0,18336,0.1556500872600349,0.8443499127399651,0.19535340314136126,0.712,0.43000000000000005
15472,1272,12146,5413,8026,West Brighton,158958.0,13418,0.09479803249366522,0.9052019675063347,0.4034133253838128,0.695,0.565
69397,8671,37883,10320,26016,Prospect Lefferts Gardens-Wingate,726125.0,46554,0.18625682003694635,0.8137431799630537,0.22167805129527002,0.7933333333333333,0.5133333333333333
37506,1149,26679,22078,18931,Battery Park City-Lower Manhattan,904097.0,27828,0.04128934885726606,0.9587106511427339,0.7933735805663361,0.8114285714285714,0.6685714285714285
91956,13229,40343,6479,30771,East New York,936755.0,53572,0.24693869932054058,0.7530613006794594,0.12094004330620474,0.79,0.49333333333333335
31214,3313,16258,5655,11686,West New Brighton-New Brighton-St. George,520272.0,19571,0.16928107914771856,0.8307189208522814,0.2889479331664197,0.775,0.49
33532,3520,18224,7133,11797,Pomonok-Flushing Heights-Hillcrest,436329.0,21744,0.16188373804267844,0.8381162619573216,0.32804451802796175,0.95,0.91
50358,10590,23583,10385,18168,Marble Hill-Inwood,301285.0,34173,0.3098937757879027,0.6901062242120972,0.3038948877768999,0.7175,0.5675
26982,3649,15358,9163,11560,Fort Greene,593123.0,19007,0.1919819014047456,0.8080180985952544,0.48208554742989423,0.8200000000000001,0.635
46694,5240,26167,13205,18506,Central Harlem South,461086.0,31407,0.1668417868628013,0.8331582131371987,0.4204476709013914,0.615,0.325
41243,5040,19562,5825,14662,Crown Heights South,358170.0,24602,0.20486139338265183,0.7951386066173481,0.23676936834403706,0.7183333333333334,0.48
33728,6374,16346,4211,13479,Bronxdale,282549.0,22720,0.2805457746478873,0.7194542253521127,0.18534330985915493,0.7866666666666666,0.6666666666666666
54091,12232,22845,5498,16253,Corona,500159.0,35077,0.3487185335119879,0.6512814664880121,0.15674088434016592,0.85,0.58
29543,2463,18861,7616,11319,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,654845.0,21324,0.11550365785030951,0.8844963421496905,0.3571562558619396,0.97,0.66
41871,9212,13967,2241,14245,East Tremont,248589.0,23179,0.3974287070192847,0.6025712929807153,0.09668234177488244,0.62,0.41
31931,2730,19908,7710,11096,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,611438.0,22638,0.12059369202226346,0.8794063079777366,0.3405777895573814,0.8833333333333333,0.79
25542,6226,7924,1105,8318,Longwood,102323.0,14150,0.44,0.56,0.07809187279151944,0.45500000000000007,0.31499999999999995
106203,15325,39704,10192,28325,Borough Park,1103775.0,55029,0.2784895237056825,0.7215104762943175,0.18521143397117884,0.58,0.49
20684,2327,12672,5679,7182,Auburndale,481591.0,14999,0.15514367624508302,0.844856323754917,0.37862524168277883,0.905,0.77
61503,8770,29436,7297,20322,Williamsbridge-Olinville,845829.0,38206,0.22954509762864472,0.7704549023713553,0.19099094383081192,0.7175,0.44249999999999995
51509,7745,30893,12828,17877,Murray Hill,886570.0,38638,0.20045033386821265,0.7995496661317874,0.3320047621512501,0.69,0.58
29854,4968,11224,1618,9841,East New York (Pennsylvania Ave),283190.0,16192,0.3068181818181818,0.6931818181818182,0.09992588932806325,0.5775,0.3325
20212,1939,12597,4149,6337,Cambria Heights,1041587.0,14536,0.13339295542102367,0.8666070445789763,0.2854292790313704,0.72,0.495
77676,2738,60452,48787,43613,Yorkville,845466.0,63190,0.04332964076594398,0.956670359234056,0.7720683652476658,0.76,0.43
37872,8402,13303,2172,12475,Morrisania-Melrose,201923.0,21705,0.3870997466021654,0.6129002533978346,0.10006910850034555,0.5975,0.35500000000000004
21520,2745,11685,3243,6273,Hollis,586063.0,14430,0.19022869022869024,0.8097713097713097,0.22474012474012475,0.81,0.59
40001,4475,23611,10600,15022,Madison,867590.0,28086,0.15933205155593533,0.8406679484440647,0.3774122338531653,0.76,0.63
23845,5695,9727,3061,8130,Manhattanville,,15422,0.3692776552976268,0.6307223447023732,0.19848268707041888,0.84,0.6433333333333333
86592,18869,41767,11962,29717,Bensonhurst West,1154642.0,60636,0.3111847747212877,0.6888152252787123,0.1972755458803351,0.74,0.545
42931,3116,32248,22449,25261,Clinton,475620.0,35364,0.0881122045017532,0.9118877954982468,0.6347980997624703,0.7857142857142857,0.5457142857142857
45522,4320,28976,13701,16043,Bayside-Bayside Hills,1370116.0,33296,0.12974531475252282,0.8702546852474772,0.41149086977414706,0.91,0.79
49715,8554,23230,6058,17347,Van Cortlandt Village,407304.0,31784,0.26912912157060154,0.7308708784293985,0.19059904354392146,0.7277777777777779,0.548888888888889
52132,13379,16402,2606,17497,Mott Haven-Port Morris,292015.0,29781,0.44924616366139486,0.5507538363386052,0.08750545649911017,0.585,0.4225
44304,5500,26879,7895,18258,Co-op City,132948.0,32379,0.1698631829272059,0.8301368170727941,0.24383087803823467,0.66,0.34
78193,11793,40034,14908,33203,Central Harlem North-Polo Grounds,561459.0,51827,0.22754548787311632,0.7724545121268837,0.28764929476913575,0.7266666666666667,0.6766666666666667
18539,3471,8158,2504,7283,Queensbridge-Ravenswood-Long Island City,,11629,0.2984779430733511,0.7015220569266489,0.21532375956660074,0.8300000000000001,0.7999999999999999
31584,3127,20525,9305,13764,Brighton Beach,341212.0,23652,0.13220869271097582,0.8677913072890242,0.39341281921190596,0.57,0.27
28228,852,21674,17353,15964,Midtown-Midtown South,1836030.0,22526,0.03782296013495516,0.9621770398650449,0.7703542573026725,0.7949999999999999,0.58
60465,12193,24871,7910,22183,East Harlem North,324588.0,37064,0.3289715087416361,0.671028491258364,0.21341463414634146,0.605,0.535
61817,18411,18848,5896,18885,Bushwick North,498817.0,37259,0.4941356450790413,0.5058643549209587,0.1582436458305376,0.6825,0.43
49515,1274,36284,29246,26173,Murray Hill-Kips Bay,649992.0,37558,0.03392086905586027,0.9660791309441398,0.7786889610735396,0.68,0.28
30715,7126,9425,1415,9847,Claremont-Bathgate,197591.0,16551,0.43054800314180414,0.5694519968581959,0.08549332366624374,0.68125,0.5175
19240,2118,10170,2569,6369,Port Richmond,245172.0,12288,0.17236328125,0.82763671875,0.20906575520833334,0.67,0.43
30191,5248,16143,6144,11364,Pelham Parkway,435733.0,21391,0.24533682389790099,0.754663176102099,0.28722359870973774,0.57,0.34
48393,759,39835,32421,29094,Turtle Bay-East Midtown,,40594,0.018697344435138197,0.9813026555648618,0.7986648273143815,0.81,0.62
81378,2663,63100,49892,43515,Lenox Hill-Roosevelt Island,963448.0,65763,0.040493894743244684,0.9595061052567553,0.758663686267354,0.8525,0.6599999999999999
38449,4725,22984,11273,13557,Briarwood-Jamaica Hills,623856.0,27709,0.17052221299938647,0.8294777870006135,0.4068353242628749,0.81,0.635
25783,5182,7409,1352,8319,Belmont,107846.0,12591,0.41156381542371534,0.5884361845762847,0.10737828607735685,0.654,0.39
50922,11594,22517,6104,15700,Jamaica,,34111,0.3398903579490487,0.6601096420509514,0.17894520829058075,1.0,0.89
65199,11269,30694,8821,17535,Richmond Hill,1482453.0,41963,0.26854610013583396,0.7314538998641661,0.21020899363725187,0.6060000000000001,0.43599999999999994
60205,1827,46166,38313,32169,Lincoln Square,915858.0,47993,0.038068051590857,0.961931948409143,0.7983039193215677,0.8114285714285714,0.6071428571428571
69299,3471,52777,40435,39072,Hudson Yards-Chelsea-Flatiron-Union Square,1493443.0,56248,0.061708860759493674,0.9382911392405063,0.7188700042668184,0.9166666666666666,0.7416666666666667
26075,711,20271,16492,14877,Gramercy,390330.0,20982,0.0338861881612811,0.9661138118387189,0.7860070536650462,0.8280000000000001,0.708
39680,9148,14258,2557,12795,West Concourse,207197.0,23406,0.39083995556694867,0.6091600444330514,0.1092454926087328,0.595,0.46499999999999997
70095,9688,30338,9385,24225,Bedford,702984.0,40026,0.24204267226302903,0.757957327736971,0.23447259281467048,0.98,0.79
25964,1957,16032,6789,8110,Bellerose,475335.0,17989,0.10878870420812718,0.8912112957918729,0.37739729834899105,0.72,0.595
43755,2632,29411,21682,22306,East Village,518245.0,32043,0.08213962487906876,0.9178603751209312,0.6766532471990763,0.82,0.69
80046,13759,38998,9011,22031,South Ozone Park,1484630.0,52757,0.26079951475633567,0.7392004852436643,0.17080197888431867,0.55,0.34
34293,4073,17624,3719,10364,Baisley Park,970284.0,21697,0.18772180485781445,0.8122781951421856,0.17140618518689218,0.74,0.5
64331,9830,31170,8847,24360,Stuyvesant Heights,669067.0,41000,0.2397560975609756,0.7602439024390244,0.21578048780487805,0.72,0.38
71247,15225,29166,8026,24164,Bushwick South,840415.0,44391,0.3429749273501385,0.6570250726498614,0.18080241490392196,0.632,0.44800000000000006
29848,2802,19250,10730,12741,Spuyten Duyvil-Kingsbridge,638759.0,22052,0.1270633049156539,0.8729366950843461,0.4865771812080537,0.9,0.58
63504,14870,23859,5325,21343,East Concourse-Concourse Village,401452.0,38729,0.38395001161920006,0.6160499883807999,0.13749386764440083,0.6212500000000001,0.43500000000000005
39020,9340,12007,1902,12776,Melrose South-Mott Haven North,206117.0,21347,0.43753220593057573,0.5624677940694243,0.08909917084367827,0.7575,0.4375
32828,4287,8642,1000,8299,Williamsburg,151570.0,12929,0.33158016861319517,0.6684198313868048,0.07734550235903782,0.615,0.33999999999999997
46070,6504,25270,15171,19172,North Side-South Side,736085.0,31774,0.20469566312079057,0.7953043368792094,0.4774658525838736,0.7749999999999999,0.49000000000000005
28097,1674,18950,9288,11235,Oakland Gardens,463400.0,20624,0.08116757176105509,0.918832428238945,0.4503491078355314,0.84,0.76
51514,4207,28366,13730,18430,Midwood,989513.0,32573,0.12915604948884046,0.8708439505111596,0.4215147514812882,0.81,0.67
22571,1579,14748,9118,9510,Windsor Terrace,492431.0,16327,0.09671096955962516,0.9032890304403748,0.5584614442334783,0.99,0.9
71085,12640,36093,17719,25490,Washington Heights North,549953.0,48733,0.259372499127901,0.7406275008720989,0.36359345823158845,0.61,0.395
21208,1358,13245,4035,7881,New Dorp-Midland Beach,370793.0,14603,0.09299459015270835,0.9070054098472916,0.27631308635211943,0.89,0.765
29933,3931,15335,3172,10222,Erasmus,285001.0,19266,0.2040382020139105,0.7959617979860895,0.16464237516869096,0.744,0.488
70166,11655,34160,8745,23963,Ridgewood,,45815,0.25439266615737205,0.745607333842628,0.1908763505402161,0.58,0.38
74243,18158,36782,16902,30216,Lower East Side,635184.0,54940,0.3305060065526028,0.6694939934473971,0.30764470331270477,0.7949999999999999,0.6875
26839,1490,16969,10952,10909,North Riverdale-Fieldston-Riverdale,,18459,0.08071943225526844,0.9192805677447315,0.5933149141340268,0.83,0.61
39422,3777,25487,17034,17628,Carroll Gardens-Columbia Street-Red Hook,1005602.0,29264,0.12906642974302898,0.870933570256971,0.5820803717878622,0.9,0.7
35373,4182,21797,13914,15085,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1003599.0,25979,0.16097617306285847,0.8390238269371415,0.5355864351976597,0.7412500000000001,0.53
36413,2736,21954,12890,14937,Clinton Hill,601196.0,24690,0.11081409477521263,0.8891859052247874,0.5220737140542729,0.865,0.625
27759,5272,15125,4710,11068,Gravesend,318003.0,20397,0.25846938275236553,0.7415306172476345,0.23091631122223857,0.7433333333333333,0.4566666666666667
83821,8827,51312,25866,34990,Bay Ridge,1669952.0,60139,0.14677663413093,0.85322336586907,0.4301035933420908,0.775,0.6399999999999999
105094,13971,53651,18634,37482,Flatbush,1223438.0,67622,0.20660435952796427,0.7933956404720357,0.2755612078909231,0.89,0.74
46550,14351,20645,9643,18107,Chinatown,290031.0,34996,0.410075437192822,0.589924562807178,0.27554577666018976,0.75125,0.5375
59794,11006,29379,13624,22874,East Harlem South,461872.0,40385,0.27252692831496844,0.7274730716850316,0.3373529775906896,0.9025000000000001,0.655
84904,18542,40818,14104,27528,Elmhurst,788935.0,59360,0.3123652291105121,0.6876347708894879,0.2376010781671159,0.65,0.4
72864,4304,50178,38863,31068,Park Slope-Gowanus,1890499.0,54482,0.0789985683344958,0.9210014316655042,0.7133181601262802,0.69,0.4466666666666666
69382,13568,38614,14569,25643,Flushing,515667.0,52182,0.26001303131347975,0.7399869686865203,0.27919589130351463,0.745,0.595
36683,2600,21506,10762,13265,Kew Gardens Hills,522429.0,24106,0.1078569650709367,0.8921430349290633,0.4464448684974695,0.8266666666666667,0.7200000000000001
35325,7841,13706,3076,11448,West Farms-Bronx River,228883.0,21547,0.36390216735508424,0.6360978326449158,0.14275769248619297,0.44,0.28
31831,4847,14163,2674,11686,Ocean Hill,362434.0,19010,0.25497106785902157,0.7450289321409784,0.14066280904786954,0.56,0.4
55412,8733,23392,3181,20316,Brownsville,426336.0,32125,0.2718443579766537,0.7281556420233463,0.09901945525291829,0.6000000000000001,0.42
84694,4904,60759,35923,38771,Forest Hills,1825183.0,65663,0.07468437323911488,0.9253156267608851,0.5470813091086304,0.84,0.72
20352,4581,6542,1345,6912,Crotona Park East,155441.0,11123,0.41184932122628787,0.5881506787737121,0.12092061494201205,0.7033333333333335,0.4033333333333333
40059,3572,26436,21189,18761,SoHo-TriBeCa-Civic Center-Little Italy,1129924.0,30008,0.11903492402026127,0.8809650759797387,0.7061117035457212,0.85,0.56
75149,9965,47306,22615,34018,Astoria,1280677.0,57271,0.1739973110300152,0.8260026889699849,0.394876988353617,0.7666666666666666,0.5633333333333334
